fecha;valor
2013-01-01;22.837,06
2013-01-02;22.833,37
2013-01-03;22.829,68
2013-01-04;22.825,99
2013-01-05;22.822,30
2013-01-06;22.818,61
2013-01-07;22.814,92
2013-01-08;22.811,23
2013-01-09;22.807,54
2013-01-10;22.807,54
2013-01-11;22.807,54
2013-01-12;22.807,54
2013-01-13;22.807,54
2013-01-14;22.807,54
2013-01-15;22.807,54
2013-01-16;22.807,54
2013-01-17;22.807,54
2013-01-18;22.807,54
2013-01-19;22.807,54
2013-01-20;22.807,54
2013-01-21;22.807,54
2013-01-22;22.807,54
2013-01-23;22.807,54
2013-01-24;22.807,54
2013-01-25;22.807,54
2013-01-26;22.807,54
2013-01-27;22.807,54
2013-01-28;22.807,54
2013-01-29;22.807,54
2013-01-30;22.807,54
2013-01-31;22.807,54
2013-02-01;22.807,54
2013-02-02;22.807,54
2013-02-03;22.807,54
2013-02-04;22.807,54
2013-02-05;22.807,54
2013-02-06;22.807,54
2013-02-07;22.807,54
2013-02-08;22.807,54
2013-02-09;22.807,54
2013-02-10;22.809,17
2013-02-11;22.810,80
2013-02-12;22.812,42
2013-02-13;22.814,05
2013-02-14;22.815,68
2013-02-15;22.817,31
2013-02-16;22.818,94
2013-02-17;22.820,56
2013-02-18;22.822,19
2013-02-19;22.823,82
2013-02-20;22.825,45
2013-02-21;22.827,08
2013-02-22;22.828,71
2013-02-23;22.830,34
2013-02-24;22.831,97
2013-02-25;22.833,59
2013-02-26;22.835,22
2013-02-27;22.836,85
2013-02-28;22.838,48
2013-03-01;22.840,11
2013-03-02;22.841,74
2013-03-03;22.843,37
2013-03-04;22.845,00
2013-03-05;22.846,63
2013-03-06;22.848,26
2013-03-07;22.849,89
2013-03-08;22.851,52
2013-03-09;22.853,16
2013-03-10;22.853,90
2013-03-11;22.854,63
2013-03-12;22.855,37
2013-03-13;22.856,11
2013-03-14;22.856,84
2013-03-15;22.857,58
2013-03-16;22.858,32
2013-03-17;22.859,06
2013-03-18;22.859,79
2013-03-19;22.860,53
2013-03-20;22.861,27
2013-03-21;22.862,00
2013-03-22;22.862,74
2013-03-23;22.863,48
2013-03-24;22.864,22
2013-03-25;22.864,95
2013-03-26;22.865,69
2013-03-27;22.866,43
2013-03-28;22.867,16
2013-03-29;22.867,90
2013-03-30;22.868,64
2013-03-31;22.869,38
2013-04-01;22.870,11
2013-04-02;22.870,85
2013-04-03;22.871,59
2013-04-04;22.872,33
2013-04-05;22.873,06
2013-04-06;22.873,80
2013-04-07;22.874,54
2013-04-08;22.875,28
2013-04-09;22.876,01
2013-04-10;22.879,05
2013-04-11;22.882,10
2013-04-12;22.885,14
2013-04-13;22.888,19
2013-04-14;22.891,24
2013-04-15;22.894,28
2013-04-16;22.897,33
2013-04-17;22.900,38
2013-04-18;22.903,42
2013-04-19;22.906,47
2013-04-20;22.909,52
2013-04-21;22.912,57
2013-04-22;22.915,62
2013-04-23;22.918,67
2013-04-24;22.921,72
2013-04-25;22.924,77
2013-04-26;22.927,82
2013-04-27;22.930,87
2013-04-28;22.933,92
2013-04-29;22.936,97
2013-04-30;22.940,02
2013-05-01;22.943,08
2013-05-02;22.946,13
2013-05-03;22.949,18
2013-05-04;22.952,24
2013-05-05;22.955,29
2013-05-06;22.958,35
2013-05-07;22.961,40
2013-05-08;22.964,46
2013-05-09;22.967,51
2013-05-10;22.963,80
2013-05-11;22.960,08
2013-05-12;22.956,37
2013-05-13;22.952,66
2013-05-14;22.948,95
2013-05-15;22.945,24
2013-05-16;22.941,53
2013-05-17;22.937,82
2013-05-18;22.934,11
2013-05-19;22.930,40
2013-05-20;22.926,70
2013-05-21;22.922,99
2013-05-22;22.919,28
2013-05-23;22.915,58
2013-05-24;22.911,87
2013-05-25;22.908,17
2013-05-26;22.904,46
2013-05-27;22.900,76
2013-05-28;22.897,06
2013-05-29;22.893,36
2013-05-30;22.889,65
2013-05-31;22.885,95
2013-06-01;22.882,25
2013-06-02;22.878,55
2013-06-03;22.874,85
2013-06-04;22.871,16
2013-06-05;22.867,46
2013-06-06;22.863,76
2013-06-07;22.860,06
2013-06-08;22.856,37
2013-06-09;22.852,67
2013-06-10;22.852,67
2013-06-11;22.852,67
2013-06-12;22.852,67
2013-06-13;22.852,67
2013-06-14;22.852,67
2013-06-15;22.852,67
2013-06-16;22.852,67
2013-06-17;22.852,67
2013-06-18;22.852,67
2013-06-19;22.852,67
2013-06-20;22.852,67
2013-06-21;22.852,67
2013-06-22;22.852,67
2013-06-23;22.852,67
2013-06-24;22.852,67
2013-06-25;22.852,67
2013-06-26;22.852,67
2013-06-27;22.852,67
2013-06-28;22.852,67
2013-06-29;22.852,67
2013-06-30;22.852,67
2013-07-01;22.852,67
2013-07-02;22.852,67
2013-07-03;22.852,67
2013-07-04;22.852,67
2013-07-05;22.852,67
2013-07-06;22.852,67
2013-07-07;22.852,67
2013-07-08;22.852,67
2013-07-09;22.852,67
2013-07-10;22.857,08
2013-07-11;22.861,49
2013-07-12;22.865,90
2013-07-13;22.870,32
2013-07-14;22.874,73
2013-07-15;22.879,14
2013-07-16;22.883,56
2013-07-17;22.887,98
2013-07-18;22.892,39
2013-07-19;22.896,81
2013-07-20;22.901,23
2013-07-21;22.905,65
2013-07-22;22.910,07
2013-07-23;22.914,49
2013-07-24;22.918,91
2013-07-25;22.923,34
2013-07-26;22.927,76
2013-07-27;22.932,19
2013-07-28;22.936,61
2013-07-29;22.941,04
2013-07-30;22.945,47
2013-07-31;22.949,89
2013-08-01;22.954,32
2013-08-02;22.958,75
2013-08-03;22.963,18
2013-08-04;22.967,62
2013-08-05;22.972,05
2013-08-06;22.976,48
2013-08-07;22.980,92
2013-08-08;22.985,35
2013-08-09;22.989,79
2013-08-10;22.992,01
2013-08-11;22.994,23
2013-08-12;22.996,46
2013-08-13;22.998,68
2013-08-14;23.000,90
2013-08-15;23.003,12
2013-08-16;23.005,35
2013-08-17;23.007,57
2013-08-18;23.009,79
2013-08-19;23.012,02
2013-08-20;23.014,24
2013-08-21;23.016,46
2013-08-22;23.018,69
2013-08-23;23.020,91
2013-08-24;23.023,14
2013-08-25;23.025,36
2013-08-26;23.027,59
2013-08-27;23.029,81
2013-08-28;23.032,04
2013-08-29;23.034,26
2013-08-30;23.036,49
2013-08-31;23.038,71
2013-09-01;23.040,94
2013-09-02;23.043,17
2013-09-03;23.045,39
2013-09-04;23.047,62
2013-09-05;23.049,85
2013-09-06;23.052,08
2013-09-07;23.054,30
2013-09-08;23.056,53
2013-09-09;23.058,76
2013-09-10;23.060,30
2013-09-11;23.061,83
2013-09-12;23.063,37
2013-09-13;23.064,90
2013-09-14;23.066,44
2013-09-15;23.067,98
2013-09-16;23.069,51
2013-09-17;23.071,05
2013-09-18;23.072,59
2013-09-19;23.074,12
2013-09-20;23.075,66
2013-09-21;23.077,20
2013-09-22;23.078,73
2013-09-23;23.080,27
2013-09-24;23.081,81
2013-09-25;23.083,34
2013-09-26;23.084,88
2013-09-27;23.086,42
2013-09-28;23.087,96
2013-09-29;23.089,49
2013-09-30;23.091,03
2013-10-01;23.092,57
2013-10-02;23.094,11
2013-10-03;23.095,65
2013-10-04;23.097,18
2013-10-05;23.098,72
2013-10-06;23.100,26
2013-10-07;23.101,80
2013-10-08;23.103,34
2013-10-09;23.104,88
2013-10-10;23.108,60
2013-10-11;23.112,32
2013-10-12;23.116,03
2013-10-13;23.119,75
2013-10-14;23.123,47
2013-10-15;23.127,19
2013-10-16;23.130,92
2013-10-17;23.134,64
2013-10-18;23.138,36
2013-10-19;23.142,08
2013-10-20;23.145,81
2013-10-21;23.149,53
2013-10-22;23.153,26
2013-10-23;23.156,98
2013-10-24;23.160,71
2013-10-25;23.164,43
2013-10-26;23.168,16
2013-10-27;23.171,89
2013-10-28;23.175,62
2013-10-29;23.179,35
2013-10-30;23.183,08
2013-10-31;23.186,81
2013-11-01;23.190,54
2013-11-02;23.194,27
2013-11-03;23.198,00
2013-11-04;23.201,73
2013-11-05;23.205,47
2013-11-06;23.209,20
2013-11-07;23.212,93
2013-11-08;23.216,67
2013-11-09;23.220,40
2013-11-10;23.221,17
2013-11-11;23.221,95
2013-11-12;23.222,72
2013-11-13;23.223,49
2013-11-14;23.224,27
2013-11-15;23.225,04
2013-11-16;23.225,82
2013-11-17;23.226,59
2013-11-18;23.227,36
2013-11-19;23.228,14
2013-11-20;23.228,91
2013-11-21;23.229,69
2013-11-22;23.230,46
2013-11-23;23.231,23
2013-11-24;23.232,01
2013-11-25;23.232,78
2013-11-26;23.233,56
2013-11-27;23.234,33
2013-11-28;23.235,10
2013-11-29;23.235,88
2013-11-30;23.236,65
2013-12-01;23.237,43
2013-12-02;23.238,20
2013-12-03;23.238,97
2013-12-04;23.239,75
2013-12-05;23.240,52
2013-12-06;23.241,30
2013-12-07;23.242,07
2013-12-08;23.242,85
2013-12-09;23.243,62
2013-12-10;23.246,61
2013-12-11;23.249,61
2013-12-12;23.252,60
2013-12-13;23.255,60
2013-12-14;23.258,59
2013-12-15;23.261,59
2013-12-16;23.264,58
2013-12-17;23.267,58
2013-12-18;23.270,57
2013-12-19;23.273,57
2013-12-20;23.276,57
2013-12-21;23.279,57
2013-12-22;23.282,56
2013-12-23;23.285,56
2013-12-24;23.288,56
2013-12-25;23.291,56
2013-12-26;23.294,56
2013-12-27;23.297,56
2013-12-28;23.300,56
2013-12-29;23.303,56
2013-12-30;23.306,56
2013-12-31;23.309,56
2014-01-01;23.312,57
2014-01-02;23.315,57
2014-01-03;23.318,57
2014-01-04;23.321,57
2014-01-05;23.324,58
2014-01-06;23.327,58
2014-01-07;23.330,58
2014-01-08;23.333,59
2014-01-09;23.336,59
2014-01-10;23.341,09
2014-01-11;23.345,60
2014-01-12;23.350,10
2014-01-13;23.354,61
2014-01-14;23.359,12
2014-01-15;23.363,63
2014-01-16;23.368,13
2014-01-17;23.372,64
2014-01-18;23.377,15
2014-01-19;23.381,67
2014-01-20;23.386,18
2014-01-21;23.390,69
2014-01-22;23.395,21
2014-01-23;23.399,72
2014-01-24;23.404,24
2014-01-25;23.408,75
2014-01-26;23.413,27
2014-01-27;23.417,79
2014-01-28;23.422,31
2014-01-29;23.426,83
2014-01-30;23.431,35
2014-01-31;23.435,87
2014-02-01;23.440,40
2014-02-02;23.444,92
2014-02-03;23.449,44
2014-02-04;23.453,97
2014-02-05;23.458,50
2014-02-06;23.463,02
2014-02-07;23.467,55
2014-02-08;23.472,08
2014-02-09;23.476,61
2014-02-10;23.478,29
2014-02-11;23.479,96
2014-02-12;23.481,64
2014-02-13;23.483,31
2014-02-14;23.484,99
2014-02-15;23.486,66
2014-02-16;23.488,34
2014-02-17;23.490,02
2014-02-18;23.491,69
2014-02-19;23.493,37
2014-02-20;23.495,04
2014-02-21;23.496,72
2014-02-22;23.498,40
2014-02-23;23.500,07
2014-02-24;23.501,75
2014-02-25;23.503,43
2014-02-26;23.505,11
2014-02-27;23.506,78
2014-02-28;23.508,46
2014-03-01;23.510,14
2014-03-02;23.511,82
2014-03-03;23.513,49
2014-03-04;23.515,17
2014-03-05;23.516,85
2014-03-06;23.518,53
2014-03-07;23.520,21
2014-03-08;23.521,88
2014-03-09;23.523,56
2014-03-10;23.527,34
2014-03-11;23.531,13
2014-03-12;23.534,92
2014-03-13;23.538,70
2014-03-14;23.542,49
2014-03-15;23.546,28
2014-03-16;23.550,07
2014-03-17;23.553,86
2014-03-18;23.557,65
2014-03-19;23.561,44
2014-03-20;23.565,23
2014-03-21;23.569,02
2014-03-22;23.572,81
2014-03-23;23.576,61
2014-03-24;23.580,40
2014-03-25;23.584,19
2014-03-26;23.587,99
2014-03-27;23.591,78
2014-03-28;23.595,58
2014-03-29;23.599,38
2014-03-30;23.603,17
2014-03-31;23.606,97
2014-04-01;23.610,77
2014-04-02;23.614,57
2014-04-03;23.618,37
2014-04-04;23.622,17
2014-04-05;23.625,97
2014-04-06;23.629,77
2014-04-07;23.633,57
2014-04-08;23.637,37
2014-04-09;23.641,18
2014-04-10;23.647,46
2014-04-11;23.653,74
2014-04-12;23.660,03
2014-04-13;23.666,31
2014-04-14;23.672,60
2014-04-15;23.678,89
2014-04-16;23.685,18
2014-04-17;23.691,47
2014-04-18;23.697,76
2014-04-19;23.704,06
2014-04-20;23.710,35
2014-04-21;23.716,65
2014-04-22;23.722,95
2014-04-23;23.729,25
2014-04-24;23.735,56
2014-04-25;23.741,86
2014-04-26;23.748,17
2014-04-27;23.754,48
2014-04-28;23.760,79
2014-04-29;23.767,10
2014-04-30;23.773,41
2014-05-01;23.779,73
2014-05-02;23.786,04
2014-05-03;23.792,36
2014-05-04;23.798,68
2014-05-05;23.805,01
2014-05-06;23.811,33
2014-05-07;23.817,65
2014-05-08;23.823,98
2014-05-09;23.830,31
2014-05-10;23.834,91
2014-05-11;23.839,51
2014-05-12;23.844,11
2014-05-13;23.848,71
2014-05-14;23.853,31
2014-05-15;23.857,92
2014-05-16;23.862,52
2014-05-17;23.867,13
2014-05-18;23.871,73
2014-05-19;23.876,34
2014-05-20;23.880,95
2014-05-21;23.885,56
2014-05-22;23.890,17
2014-05-23;23.894,78
2014-05-24;23.899,39
2014-05-25;23.904,00
2014-05-26;23.908,61
2014-05-27;23.913,23
2014-05-28;23.917,84
2014-05-29;23.922,46
2014-05-30;23.927,08
2014-05-31;23.931,69
2014-06-01;23.936,31
2014-06-02;23.940,93
2014-06-03;23.945,55
2014-06-04;23.950,17
2014-06-05;23.954,79
2014-06-06;23.959,42
2014-06-07;23.964,04
2014-06-08;23.968,67
2014-06-09;23.973,29
2014-06-10;23.975,68
2014-06-11;23.978,08
2014-06-12;23.980,47
2014-06-13;23.982,87
2014-06-14;23.985,26
2014-06-15;23.987,66
2014-06-16;23.990,05
2014-06-17;23.992,45
2014-06-18;23.994,84
2014-06-19;23.997,24
2014-06-20;23.999,64
2014-06-21;24.002,03
2014-06-22;24.004,43
2014-06-23;24.006,83
2014-06-24;24.009,22
2014-06-25;24.011,62
2014-06-26;24.014,02
2014-06-27;24.016,42
2014-06-28;24.018,81
2014-06-29;24.021,21
2014-06-30;24.023,61
2014-07-01;24.026,01
2014-07-02;24.028,41
2014-07-03;24.030,81
2014-07-04;24.033,21
2014-07-05;24.035,61
2014-07-06;24.038,01
2014-07-07;24.040,41
2014-07-08;24.042,81
2014-07-09;24.045,21
2014-07-10;24.045,99
2014-07-11;24.046,76
2014-07-12;24.047,54
2014-07-13;24.048,31
2014-07-14;24.049,09
2014-07-15;24.049,86
2014-07-16;24.050,64
2014-07-17;24.051,41
2014-07-18;24.052,19
2014-07-19;24.052,96
2014-07-20;24.053,74
2014-07-21;24.054,51
2014-07-22;24.055,29
2014-07-23;24.056,07
2014-07-24;24.056,84
2014-07-25;24.057,62
2014-07-26;24.058,39
2014-07-27;24.059,17
2014-07-28;24.059,94
2014-07-29;24.060,72
2014-07-30;24.061,50
2014-07-31;24.062,27
2014-08-01;24.063,05
2014-08-02;24.063,82
2014-08-03;24.064,60
2014-08-04;24.065,38
2014-08-05;24.066,15
2014-08-06;24.066,93
2014-08-07;24.067,70
2014-08-08;24.068,48
2014-08-09;24.069,26
2014-08-10;24.070,81
2014-08-11;24.072,36
2014-08-12;24.073,91
2014-08-13;24.075,47
2014-08-14;24.077,02
2014-08-15;24.078,57
2014-08-16;24.080,12
2014-08-17;24.081,67
2014-08-18;24.083,23
2014-08-19;24.084,78
2014-08-20;24.086,33
2014-08-21;24.087,88
2014-08-22;24.089,44
2014-08-23;24.090,99
2014-08-24;24.092,54
2014-08-25;24.094,09
2014-08-26;24.095,65
2014-08-27;24.097,20
2014-08-28;24.098,75
2014-08-29;24.100,31
2014-08-30;24.101,86
2014-08-31;24.103,41
2014-09-01;24.104,97
2014-09-02;24.106,52
2014-09-03;24.108,07
2014-09-04;24.109,63
2014-09-05;24.111,18
2014-09-06;24.112,74
2014-09-07;24.114,29
2014-09-08;24.115,84
2014-09-09;24.117,40
2014-09-10;24.119,81
2014-09-11;24.122,22
2014-09-12;24.124,63
2014-09-13;24.127,03
2014-09-14;24.129,44
2014-09-15;24.131,85
2014-09-16;24.134,26
2014-09-17;24.136,67
2014-09-18;24.139,08
2014-09-19;24.141,49
2014-09-20;24.143,90
2014-09-21;24.146,31
2014-09-22;24.148,73
2014-09-23;24.151,14
2014-09-24;24.153,55
2014-09-25;24.155,96
2014-09-26;24.158,37
2014-09-27;24.160,79
2014-09-28;24.163,20
2014-09-29;24.165,61
2014-09-30;24.168,02
2014-10-01;24.170,44
2014-10-02;24.172,85
2014-10-03;24.175,26
2014-10-04;24.177,68
2014-10-05;24.180,09
2014-10-06;24.182,51
2014-10-07;24.184,92
2014-10-08;24.187,34
2014-10-09;24.189,75
2014-10-10;24.195,97
2014-10-11;24.202,19
2014-10-12;24.208,41
2014-10-13;24.214,63
2014-10-14;24.220,86
2014-10-15;24.227,08
2014-10-16;24.233,31
2014-10-17;24.239,54
2014-10-18;24.245,77
2014-10-19;24.252,01
2014-10-20;24.258,24
2014-10-21;24.264,48
2014-10-22;24.270,72
2014-10-23;24.276,95
2014-10-24;24.283,20
2014-10-25;24.289,44
2014-10-26;24.295,68
2014-10-27;24.301,93
2014-10-28;24.308,17
2014-10-29;24.314,42
2014-10-30;24.320,67
2014-10-31;24.326,93
2014-11-01;24.333,18
2014-11-02;24.339,44
2014-11-03;24.345,69
2014-11-04;24.351,95
2014-11-05;24.358,21
2014-11-06;24.364,47
2014-11-07;24.370,74
2014-11-08;24.377,00
2014-11-09;24.383,27
2014-11-10;24.391,36
2014-11-11;24.399,45
2014-11-12;24.407,54
2014-11-13;24.415,64
2014-11-14;24.423,74
2014-11-15;24.431,84
2014-11-16;24.439,95
2014-11-17;24.448,06
2014-11-18;24.456,17
2014-11-19;24.464,28
2014-11-20;24.472,39
2014-11-21;24.480,51
2014-11-22;24.488,63
2014-11-23;24.496,76
2014-11-24;24.504,88
2014-11-25;24.513,01
2014-11-26;24.521,14
2014-11-27;24.529,28
2014-11-28;24.537,42
2014-11-29;24.545,56
2014-11-30;24.553,70
2014-12-01;24.561,84
2014-12-02;24.569,99
2014-12-03;24.578,14
2014-12-04;24.586,30
2014-12-05;24.594,45
2014-12-06;24.602,61
2014-12-07;24.610,77
2014-12-08;24.618,94
2014-12-09;24.627,10
2014-12-10;24.627,10
2014-12-11;24.627,10
2014-12-12;24.627,10
2014-12-13;24.627,10
2014-12-14;24.627,10
2014-12-15;24.627,10
2014-12-16;24.627,10
2014-12-17;24.627,10
2014-12-18;24.627,10
2014-12-19;24.627,10
2014-12-20;24.627,10
2014-12-21;24.627,10
2014-12-22;24.627,10
2014-12-23;24.627,10
2014-12-24;24.627,10
2014-12-25;24.627,10
2014-12-26;24.627,10
2014-12-27;24.627,10
2014-12-28;24.627,10
2014-12-29;24.627,10
2014-12-30;24.627,10
2014-12-31;24.627,10
2015-01-01;24.627,10
2015-01-02;24.627,10
2015-01-03;24.627,10
2015-01-04;24.627,10
2015-01-05;24.627,10
2015-01-06;24.627,10
2015-01-07;24.627,10
2015-01-08;24.627,10
2015-01-09;24.627,10
2015-01-10;24.623,92
2015-01-11;24.620,73
2015-01-12;24.617,55
2015-01-13;24.614,37
2015-01-14;24.611,18
2015-01-15;24.608,00
2015-01-16;24.604,82
2015-01-17;24.601,64
2015-01-18;24.598,46
2015-01-19;24.595,28
2015-01-20;24.592,10
2015-01-21;24.588,92
2015-01-22;24.585,74
2015-01-23;24.582,56
2015-01-24;24.579,39
2015-01-25;24.576,21
2015-01-26;24.573,03
2015-01-27;24.569,85
2015-01-28;24.566,68
2015-01-29;24.563,50
2015-01-30;24.560,33
2015-01-31;24.557,15
2015-02-01;24.553,98
2015-02-02;24.550,80
2015-02-03;24.547,63
2015-02-04;24.544,45
2015-02-05;24.541,28
2015-02-06;24.538,11
2015-02-07;24.534,94
2015-02-08;24.531,76
2015-02-09;24.528,59
2015-02-10;24.529,47
2015-02-11;24.530,34
2015-02-12;24.531,22
2015-02-13;24.532,09
2015-02-14;24.532,97
2015-02-15;24.533,84
2015-02-16;24.534,72
2015-02-17;24.535,60
2015-02-18;24.536,47
2015-02-19;24.537,35
2015-02-20;24.538,22
2015-02-21;24.539,10
2015-02-22;24.539,98
2015-02-23;24.540,85
2015-02-24;24.541,73
2015-02-25;24.542,60
2015-02-26;24.543,48
2015-02-27;24.544,36
2015-02-28;24.545,23
2015-03-01;24.546,11
2015-03-02;24.546,98
2015-03-03;24.547,86
2015-03-04;24.548,74
2015-03-05;24.549,61
2015-03-06;24.550,49
2015-03-07;24.551,37
2015-03-08;24.552,24
2015-03-09;24.553,12
2015-03-10;24.556,28
2015-03-11;24.559,44
2015-03-12;24.562,61
2015-03-13;24.565,77
2015-03-14;24.568,93
2015-03-15;24.572,10
2015-03-16;24.575,26
2015-03-17;24.578,43
2015-03-18;24.581,59
2015-03-19;24.584,76
2015-03-20;24.587,92
2015-03-21;24.591,09
2015-03-22;24.594,26
2015-03-23;24.597,43
2015-03-24;24.600,59
2015-03-25;24.603,76
2015-03-26;24.606,93
2015-03-27;24.610,10
2015-03-28;24.613,27
2015-03-29;24.616,44
2015-03-30;24.619,61
2015-03-31;24.622,78
2015-04-01;24.625,95
2015-04-02;24.629,12
2015-04-03;24.632,29
2015-04-04;24.635,47
2015-04-05;24.638,64
2015-04-06;24.641,81
2015-04-07;24.644,98
2015-04-08;24.648,16
2015-04-09;24.651,33
2015-04-10;24.656,25
2015-04-11;24.661,16
2015-04-12;24.666,08
2015-04-13;24.671,00
2015-04-14;24.675,92
2015-04-15;24.680,84
2015-04-16;24.685,76
2015-04-17;24.690,69
2015-04-18;24.695,61
2015-04-19;24.700,53
2015-04-20;24.705,46
2015-04-21;24.710,39
2015-04-22;24.715,31
2015-04-23;24.720,24
2015-04-24;24.725,17
2015-04-25;24.730,10
2015-04-26;24.735,04
2015-04-27;24.739,97
2015-04-28;24.744,90
2015-04-29;24.749,84
2015-04-30;24.754,77
2015-05-01;24.759,71
2015-05-02;24.764,65
2015-05-03;24.769,59
2015-05-04;24.774,53
2015-05-05;24.779,47
2015-05-06;24.784,41
2015-05-07;24.789,35
2015-05-08;24.794,29
2015-05-09;24.799,24
2015-05-10;24.804,03
2015-05-11;24.808,81
2015-05-12;24.813,60
2015-05-13;24.818,39
2015-05-14;24.823,18
2015-05-15;24.827,97
2015-05-16;24.832,76
2015-05-17;24.837,55
2015-05-18;24.842,35
2015-05-19;24.847,14
2015-05-20;24.851,94
2015-05-21;24.856,73
2015-05-22;24.861,53
2015-05-23;24.866,33
2015-05-24;24.871,13
2015-05-25;24.875,93
2015-05-26;24.880,73
2015-05-27;24.885,53
2015-05-28;24.890,33
2015-05-29;24.895,14
2015-05-30;24.899,94
2015-05-31;24.904,75
2015-06-01;24.909,55
2015-06-02;24.914,36
2015-06-03;24.919,17
2015-06-04;24.923,98
2015-06-05;24.928,79
2015-06-06;24.933,60
2015-06-07;24.938,41
2015-06-08;24.943,22
2015-06-09;24.948,04
2015-06-10;24.949,70
2015-06-11;24.951,36
2015-06-12;24.953,03
2015-06-13;24.954,69
2015-06-14;24.956,35
2015-06-15;24.958,01
2015-06-16;24.959,67
2015-06-17;24.961,34
2015-06-18;24.963,00
2015-06-19;24.964,66
2015-06-20;24.966,32
2015-06-21;24.967,99
2015-06-22;24.969,65
2015-06-23;24.971,31
2015-06-24;24.972,98
2015-06-25;24.974,64
2015-06-26;24.976,30
2015-06-27;24.977,97
2015-06-28;24.979,63
2015-06-29;24.981,29
2015-06-30;24.982,96
2015-07-01;24.984,62
2015-07-02;24.986,28
2015-07-03;24.987,95
2015-07-04;24.989,61
2015-07-05;24.991,28
2015-07-06;24.992,94
2015-07-07;24.994,61
2015-07-08;24.996,27
2015-07-09;24.997,94
2015-07-10;25.001,96
2015-07-11;25.005,99
2015-07-12;25.010,01
2015-07-13;25.014,03
2015-07-14;25.018,06
2015-07-15;25.022,08
2015-07-16;25.026,11
2015-07-17;25.030,14
2015-07-18;25.034,16
2015-07-19;25.038,19
2015-07-20;25.042,22
2015-07-21;25.046,25
2015-07-22;25.050,28
2015-07-23;25.054,31
2015-07-24;25.058,34
2015-07-25;25.062,37
2015-07-26;25.066,41
2015-07-27;25.070,44
2015-07-28;25.074,47
2015-07-29;25.078,51
2015-07-30;25.082,54
2015-07-31;25.086,58
2015-08-01;25.090,61
2015-08-02;25.094,65
2015-08-03;25.098,69
2015-08-04;25.102,73
2015-08-05;25.106,77
2015-08-06;25.110,81
2015-08-07;25.114,85
2015-08-08;25.118,89
2015-08-09;25.122,93
2015-08-10;25.126,17
2015-08-11;25.129,40
2015-08-12;25.132,64
2015-08-13;25.135,87
2015-08-14;25.139,11
2015-08-15;25.142,35
2015-08-16;25.145,59
2015-08-17;25.148,82
2015-08-18;25.152,06
2015-08-19;25.155,30
2015-08-20;25.158,54
2015-08-21;25.161,78
2015-08-22;25.165,02
2015-08-23;25.168,26
2015-08-24;25.171,50
2015-08-25;25.174,75
2015-08-26;25.177,99
2015-08-27;25.181,23
2015-08-28;25.184,47
2015-08-29;25.187,72
2015-08-30;25.190,96
2015-08-31;25.194,21
2015-09-01;25.197,45
2015-09-02;25.200,69
2015-09-03;25.203,94
2015-09-04;25.207,19
2015-09-05;25.210,43
2015-09-06;25.213,68
2015-09-07;25.216,93
2015-09-08;25.220,17
2015-09-09;25.223,42
