fecha;valor
2015-09-10;25.229,29
2015-09-11;25.235,15
2015-09-12;25.241,02
2015-09-13;25.246,89
2015-09-14;25.252,76
2015-09-15;25.258,63
2015-09-16;25.264,51
2015-09-17;25.270,38
2015-09-18;25.276,26
2015-09-19;25.282,14
2015-09-20;25.288,02
2015-09-21;25.293,90
2015-09-22;25.299,78
2015-09-23;25.305,66
2015-09-24;25.311,55
2015-09-25;25.317,43
2015-09-26;25.323,32
2015-09-27;25.329,21
2015-09-28;25.335,10
2015-09-29;25.340,99
2015-09-30;25.346,89
2015-10-01;25.352,78
2015-10-02;25.358,68
2015-10-03;25.364,57
2015-10-04;25.370,47
2015-10-05;25.376,37
2015-10-06;25.382,27
2015-10-07;25.388,17
2015-10-08;25.394,08
2015-10-09;25.399,98
2015-10-10;25.404,07
2015-10-11;25.408,15
2015-10-12;25.412,24
2015-10-13;25.416,33
2015-10-14;25.420,42
2015-10-15;25.424,51
2015-10-16;25.428,60
2015-10-17;25.432,69
2015-10-18;25.436,79
2015-10-19;25.440,88
2015-10-20;25.444,97
2015-10-21;25.449,07
2015-10-22;25.453,16
2015-10-23;25.457,26
2015-10-24;25.461,35
2015-10-25;25.465,45
2015-10-26;25.469,55
2015-10-27;25.473,64
2015-10-28;25.477,74
2015-10-29;25.481,84
2015-10-30;25.485,94
2015-10-31;25.490,04
2015-11-01;25.494,15
2015-11-02;25.498,25
2015-11-03;25.502,35
2015-11-04;25.506,45
2015-11-05;25.510,56
2015-11-06;25.514,66
2015-11-07;25.518,77
2015-11-08;25.522,87
2015-11-09;25.526,98
2015-11-10;25.530,38
2015-11-11;25.533,77
2015-11-12;25.537,17
2015-11-13;25.540,57
2015-11-14;25.543,97
2015-11-15;25.547,37
2015-11-16;25.550,77
2015-11-17;25.554,17
2015-11-18;25.557,57
2015-11-19;25.560,97
2015-11-20;25.564,37
2015-11-21;25.567,77
2015-11-22;25.571,18
2015-11-23;25.574,58
2015-11-24;25.577,98
2015-11-25;25.581,39
2015-11-26;25.584,79
2015-11-27;25.588,20
2015-11-28;25.591,60
2015-11-29;25.595,01
2015-11-30;25.598,41
2015-12-01;25.601,82
2015-12-02;25.605,23
2015-12-03;25.608,63
2015-12-04;25.612,04
2015-12-05;25.615,45
2015-12-06;25.618,86
2015-12-07;25.622,27
2015-12-08;25.625,68
2015-12-09;25.629,09
2015-12-10;25.629,09
2015-12-11;25.629,09
2015-12-12;25.629,09
2015-12-13;25.629,09
2015-12-14;25.629,09
2015-12-15;25.629,09
2015-12-16;25.629,09
2015-12-17;25.629,09
2015-12-18;25.629,09
2015-12-19;25.629,09
2015-12-20;25.629,09
2015-12-21;25.629,09
2015-12-22;25.629,09
2015-12-23;25.629,09
2015-12-24;25.629,09
2015-12-25;25.629,09
2015-12-26;25.629,09
2015-12-27;25.629,09
2015-12-28;25.629,09
2015-12-29;25.629,09
2015-12-30;25.629,09
2015-12-31;25.629,09
2016-01-01;25.629,09
2016-01-02;25.629,09
2016-01-03;25.629,09
2016-01-04;25.629,09
2016-01-05;25.629,09
2016-01-06;25.629,09
2016-01-07;25.629,09
2016-01-08;25.629,09
2016-01-09;25.629,09
2016-01-10;25.629,09
2016-01-11;25.629,09
2016-01-12;25.629,09
2016-01-13;25.629,09
2016-01-14;25.629,09
2016-01-15;25.629,09
2016-01-16;25.629,09
2016-01-17;25.629,09
2016-01-18;25.629,09
2016-01-19;25.629,09
2016-01-20;25.629,09
2016-01-21;25.629,09
2016-01-22;25.629,09
2016-01-23;25.629,09
2016-01-24;25.629,09
2016-01-25;25.629,09
2016-01-26;25.629,09
2016-01-27;25.629,09
2016-01-28;25.629,09
2016-01-29;25.629,09
2016-01-30;25.629,09
2016-01-31;25.629,09
2016-02-01;25.629,09
2016-02-02;25.629,09
2016-02-03;25.629,09
2016-02-04;25.629,09
2016-02-05;25.629,09
2016-02-06;25.629,09
2016-02-07;25.629,09
2016-02-08;25.629,09
2016-02-09;25.629,09
2016-02-10;25.633,50
2016-02-11;25.637,91
2016-02-12;25.642,32
2016-02-13;25.646,73
2016-02-14;25.651,14
2016-02-15;25.655,55
2016-02-16;25.659,96
2016-02-17;25.664,38
2016-02-18;25.668,79
2016-02-19;25.673,21
2016-02-20;25.677,62
2016-02-21;25.682,04
2016-02-22;25.686,46
2016-02-23;25.690,87
2016-02-24;25.695,29
2016-02-25;25.699,71
2016-02-26;25.704,13
2016-02-27;25.708,55
2016-02-28;25.712,98
2016-02-29;25.717,40
2016-03-01;25.721,82
2016-03-02;25.726,25
2016-03-03;25.730,67
2016-03-04;25.735,10
2016-03-05;25.739,52
2016-03-06;25.743,95
2016-03-07;25.748,38
2016-03-08;25.752,81
2016-03-09;25.757,24
2016-03-10;25.759,73
2016-03-11;25.762,22
2016-03-12;25.764,71
2016-03-13;25.767,20
2016-03-14;25.769,69
2016-03-15;25.772,18
2016-03-16;25.774,67
2016-03-17;25.777,16
2016-03-18;25.779,65
2016-03-19;25.782,14
2016-03-20;25.784,63
2016-03-21;25.787,12
2016-03-22;25.789,62
2016-03-23;25.792,11
2016-03-24;25.794,60
2016-03-25;25.797,09
2016-03-26;25.799,59
2016-03-27;25.802,08
2016-03-28;25.804,57
2016-03-29;25.807,07
2016-03-30;25.809,56
2016-03-31;25.812,05
2016-04-01;25.814,55
2016-04-02;25.817,04
2016-04-03;25.819,54
2016-04-04;25.822,03
2016-04-05;25.824,53
2016-04-06;25.827,02
2016-04-07;25.829,52
2016-04-08;25.832,02
2016-04-09;25.834,51
2016-04-10;25.837,95
2016-04-11;25.841,39
2016-04-12;25.844,83
2016-04-13;25.848,26
2016-04-14;25.851,70
2016-04-15;25.855,14
2016-04-16;25.858,59
2016-04-17;25.862,03
2016-04-18;25.865,47
2016-04-19;25.868,91
2016-04-20;25.872,35
2016-04-21;25.875,80
2016-04-22;25.879,24
2016-04-23;25.882,68
2016-04-24;25.886,13
2016-04-25;25.889,57
2016-04-26;25.893,02
2016-04-27;25.896,46
2016-04-28;25.899,91
2016-04-29;25.903,36
2016-04-30;25.906,80
2016-05-01;25.910,25
2016-05-02;25.913,70
2016-05-03;25.917,15
2016-05-04;25.920,60
2016-05-05;25.924,05
2016-05-06;25.927,50
2016-05-07;25.930,95
2016-05-08;25.934,40
2016-05-09;25.937,85
2016-05-10;25.940,36
2016-05-11;25.942,86
2016-05-12;25.945,37
2016-05-13;25.947,88
2016-05-14;25.950,38
2016-05-15;25.952,89
2016-05-16;25.955,40
2016-05-17;25.957,91
2016-05-18;25.960,42
2016-05-19;25.962,93
2016-05-20;25.965,43
2016-05-21;25.967,94
2016-05-22;25.970,45
2016-05-23;25.972,96
2016-05-24;25.975,47
2016-05-25;25.977,98
2016-05-26;25.980,49
2016-05-27;25.983,00
2016-05-28;25.985,51
2016-05-29;25.988,03
2016-05-30;25.990,54
2016-05-31;25.993,05
2016-06-01;25.995,56
2016-06-02;25.998,07
2016-06-03;26.000,58
2016-06-04;26.003,10
2016-06-05;26.005,61
2016-06-06;26.008,12
2016-06-07;26.010,64
2016-06-08;26.013,15
2016-06-09;26.015,66
2016-06-10;26.017,39
2016-06-11;26.019,13
2016-06-12;26.020,86
2016-06-13;26.022,59
2016-06-14;26.024,32
2016-06-15;26.026,06
2016-06-16;26.027,79
2016-06-17;26.029,52
2016-06-18;26.031,26
2016-06-19;26.032,99
2016-06-20;26.034,73
2016-06-21;26.036,46
2016-06-22;26.038,19
2016-06-23;26.039,93
2016-06-24;26.041,66
2016-06-25;26.043,40
2016-06-26;26.045,13
2016-06-27;26.046,87
2016-06-28;26.048,60
2016-06-29;26.050,34
2016-06-30;26.052,07
2016-07-01;26.053,81
2016-07-02;26.055,54
2016-07-03;26.057,28
2016-07-04;26.059,01
2016-07-05;26.060,75
2016-07-06;26.062,48
2016-07-07;26.064,22
2016-07-08;26.065,96
2016-07-09;26.067,69
2016-07-10;26.071,05
2016-07-11;26.074,40
2016-07-12;26.077,76
2016-07-13;26.081,12
2016-07-14;26.084,48
2016-07-15;26.087,84
2016-07-16;26.091,20
2016-07-17;26.094,56
2016-07-18;26.097,92
2016-07-19;26.101,28
2016-07-20;26.104,64
2016-07-21;26.108,00
2016-07-22;26.111,37
2016-07-23;26.114,73
2016-07-24;26.118,09
2016-07-25;26.121,46
2016-07-26;26.124,82
2016-07-27;26.128,18
2016-07-28;26.131,55
2016-07-29;26.134,91
2016-07-30;26.138,28
2016-07-31;26.141,65
2016-08-01;26.145,01
2016-08-02;26.148,38
2016-08-03;26.151,75
2016-08-04;26.155,11
2016-08-05;26.158,48
2016-08-06;26.161,85
2016-08-07;26.165,22
2016-08-08;26.168,59
2016-08-09;26.171,96
2016-08-10;26.173,65
2016-08-11;26.175,33
2016-08-12;26.177,02
2016-08-13;26.178,71
2016-08-14;26.180,40
2016-08-15;26.182,08
2016-08-16;26.183,77
2016-08-17;26.185,46
2016-08-18;26.187,15
2016-08-19;26.188,83
2016-08-20;26.190,52
2016-08-21;26.192,21
2016-08-22;26.193,90
2016-08-23;26.195,59
2016-08-24;26.197,27
2016-08-25;26.198,96
2016-08-26;26.200,65
2016-08-27;26.202,34
2016-08-28;26.204,03
2016-08-29;26.205,72
2016-08-30;26.207,41
2016-08-31;26.209,10
2016-09-01;26.210,79
2016-09-02;26.212,48
2016-09-03;26.214,16
2016-09-04;26.215,85
2016-09-05;26.217,54
2016-09-06;26.219,23
2016-09-07;26.220,92
2016-09-08;26.222,61
2016-09-09;26.224,30
2016-09-10;26.224,30
2016-09-11;26.224,30
2016-09-12;26.224,30
2016-09-13;26.224,30
2016-09-14;26.224,30
2016-09-15;26.224,30
2016-09-16;26.224,30
2016-09-17;26.224,30
2016-09-18;26.224,30
2016-09-19;26.224,30
2016-09-20;26.224,30
2016-09-21;26.224,30
2016-09-22;26.224,30
2016-09-23;26.224,30
2016-09-24;26.224,30
2016-09-25;26.224,30
2016-09-26;26.224,30
2016-09-27;26.224,30
2016-09-28;26.224,30
2016-09-29;26.224,30
2016-09-30;26.224,30
2016-10-01;26.224,30
2016-10-02;26.224,30
2016-10-03;26.224,30
2016-10-04;26.224,30
2016-10-05;26.224,30
2016-10-06;26.224,30
2016-10-07;26.224,30
2016-10-08;26.224,30
2016-10-09;26.224,30
2016-10-10;26.225,99
2016-10-11;26.227,68
2016-10-12;26.229,37
2016-10-13;26.231,06
2016-10-14;26.232,75
2016-10-15;26.234,44
2016-10-16;26.236,13
2016-10-17;26.237,83
2016-10-18;26.239,52
2016-10-19;26.241,21
2016-10-20;26.242,90
2016-10-21;26.244,59
2016-10-22;26.246,28
2016-10-23;26.247,97
2016-10-24;26.249,67
2016-10-25;26.251,36
2016-10-26;26.253,05
2016-10-27;26.254,74
2016-10-28;26.256,43
2016-10-29;26.258,13
2016-10-30;26.259,82
2016-10-31;26.261,51
2016-11-01;26.263,20
2016-11-02;26.264,90
2016-11-03;26.266,59
2016-11-04;26.268,28
2016-11-05;26.269,98
2016-11-06;26.271,67
2016-11-07;26.273,36
2016-11-08;26.275,06
2016-11-09;26.276,75
2016-11-10;26.278,50
2016-11-11;26.280,25
2016-11-12;26.282,00
2016-11-13;26.283,75
2016-11-14;26.285,50
2016-11-15;26.287,25
2016-11-16;26.289,00
2016-11-17;26.290,75
2016-11-18;26.292,51
2016-11-19;26.294,26
2016-11-20;26.296,01
2016-11-21;26.297,76
2016-11-22;26.299,51
2016-11-23;26.301,26
2016-11-24;26.303,01
2016-11-25;26.304,77
2016-11-26;26.306,52
2016-11-27;26.308,27
2016-11-28;26.310,02
2016-11-29;26.311,77
2016-11-30;26.313,53
2016-12-01;26.315,28
2016-12-02;26.317,03
2016-12-03;26.318,78
2016-12-04;26.320,54
2016-12-05;26.322,29
2016-12-06;26.324,04
2016-12-07;26.325,80
2016-12-08;26.327,55
2016-12-09;26.329,30
2016-12-10;26.330,15
2016-12-11;26.331,00
2016-12-12;26.331,85
2016-12-13;26.332,70
2016-12-14;26.333,54
2016-12-15;26.334,39
2016-12-16;26.335,24
2016-12-17;26.336,09
2016-12-18;26.336,94
2016-12-19;26.337,79
2016-12-20;26.338,64
2016-12-21;26.339,49
2016-12-22;26.340,34
2016-12-23;26.341,19
2016-12-24;26.342,04
2016-12-25;26.342,89
2016-12-26;26.343,74
2016-12-27;26.344,58
2016-12-28;26.345,43
2016-12-29;26.346,28
2016-12-30;26.347,13
2016-12-31;26.347,98
2017-01-01;26.348,83
2017-01-02;26.349,68
2017-01-03;26.350,53
2017-01-04;26.351,38
2017-01-05;26.352,23
2017-01-06;26.353,08
2017-01-07;26.353,93
2017-01-08;26.354,78
2017-01-09;26.355,63
2017-01-10;26.353,93
2017-01-11;26.352,23
2017-01-12;26.350,52
2017-01-13;26.348,82
2017-01-14;26.347,12
2017-01-15;26.345,42
2017-01-16;26.343,72
2017-01-17;26.342,02
2017-01-18;26.340,32
2017-01-19;26.338,61
2017-01-20;26.336,91
2017-01-21;26.335,21
2017-01-22;26.333,51
2017-01-23;26.331,81
2017-01-24;26.330,11
2017-01-25;26.328,41
2017-01-26;26.326,71
2017-01-27;26.325,01
2017-01-28;26.323,31
2017-01-29;26.321,61
2017-01-30;26.319,91
2017-01-31;26.318,21
2017-02-01;26.316,51
2017-02-02;26.314,81
2017-02-03;26.313,11
2017-02-04;26.311,41
2017-02-05;26.309,71
2017-02-06;26.308,02
2017-02-07;26.306,32
2017-02-08;26.304,62
2017-02-09;26.302,92
2017-02-10;26.307,61
2017-02-11;26.312,29
2017-02-12;26.316,98
2017-02-13;26.321,67
2017-02-14;26.326,36
2017-02-15;26.331,05
2017-02-16;26.335,74
2017-02-17;26.340,43
2017-02-18;26.345,12
2017-02-19;26.349,81
2017-02-20;26.354,51
2017-02-21;26.359,20
2017-02-22;26.363,90
2017-02-23;26.368,60
2017-02-24;26.373,29
2017-02-25;26.377,99
2017-02-26;26.382,69
2017-02-27;26.387,39
2017-02-28;26.392,09
2017-03-01;26.396,79
2017-03-02;26.401,49
2017-03-03;26.406,20
2017-03-04;26.410,90
2017-03-05;26.415,61
2017-03-06;26.420,31
2017-03-07;26.425,02
2017-03-08;26.429,73
2017-03-09;26.434,43
2017-03-10;26.436,13
2017-03-11;26.437,84
2017-03-12;26.439,54
2017-03-13;26.441,25
2017-03-14;26.442,95
2017-03-15;26.444,65
2017-03-16;26.446,36
2017-03-17;26.448,06
2017-03-18;26.449,77
2017-03-19;26.451,47
2017-03-20;26.453,18
2017-03-21;26.454,88
2017-03-22;26.456,59
2017-03-23;26.458,29
2017-03-24;26.460,00
2017-03-25;26.461,70
2017-03-26;26.463,41
2017-03-27;26.465,12
2017-03-28;26.466,82
2017-03-29;26.468,53
2017-03-30;26.470,23
2017-03-31;26.471,94
2017-04-01;26.473,65
2017-04-02;26.475,35
2017-04-03;26.477,06
2017-04-04;26.478,76
2017-04-05;26.480,47
2017-04-06;26.482,18
2017-04-07;26.483,88
2017-04-08;26.485,59
2017-04-09;26.487,30
2017-04-10;26.490,82
2017-04-11;26.494,35
2017-04-12;26.497,88
2017-04-13;26.501,40
2017-04-14;26.504,93
2017-04-15;26.508,46
2017-04-16;26.511,98
2017-04-17;26.515,51
2017-04-18;26.519,04
2017-04-19;26.522,57
2017-04-20;26.526,10
2017-04-21;26.529,63
2017-04-22;26.533,16
2017-04-23;26.536,69
2017-04-24;26.540,22
2017-04-25;26.543,75
2017-04-26;26.547,29
2017-04-27;26.550,82
2017-04-28;26.554,35
2017-04-29;26.557,89
2017-04-30;26.561,42
2017-05-01;26.564,95
2017-05-02;26.568,49
2017-05-03;26.572,03
2017-05-04;26.575,56
2017-05-05;26.579,10
2017-05-06;26.582,64
2017-05-07;26.586,17
2017-05-08;26.589,71
2017-05-09;26.593,25
2017-05-10;26.594,96
2017-05-11;26.596,68
2017-05-12;26.598,39
2017-05-13;26.600,11
2017-05-14;26.601,82
2017-05-15;26.603,54
2017-05-16;26.605,25
2017-05-17;26.606,97
2017-05-18;26.608,68
2017-05-19;26.610,40
2017-05-20;26.612,11
2017-05-21;26.613,83
2017-05-22;26.615,54
2017-05-23;26.617,26
2017-05-24;26.618,97
2017-05-25;26.620,69
2017-05-26;26.622,40
2017-05-27;26.624,12
2017-05-28;26.625,84
2017-05-29;26.627,55
2017-05-30;26.629,27
2017-05-31;26.630,98
2017-06-01;26.632,70
2017-06-02;26.634,42
2017-06-03;26.636,13
2017-06-04;26.637,85
2017-06-05;26.639,57
2017-06-06;26.641,28
2017-06-07;26.643,00
2017-06-08;26.644,72
2017-06-09;26.646,44
2017-06-10;26.647,33
2017-06-11;26.648,22
2017-06-12;26.649,10
2017-06-13;26.649,99
2017-06-14;26.650,88
2017-06-15;26.651,77
2017-06-16;26.652,66
2017-06-17;26.653,54
2017-06-18;26.654,43
2017-06-19;26.655,32
2017-06-20;26.656,21
2017-06-21;26.657,10
2017-06-22;26.657,98
2017-06-23;26.658,87
2017-06-24;26.659,76
2017-06-25;26.660,65
2017-06-26;26.661,54
2017-06-27;26.662,42
2017-06-28;26.663,31
2017-06-29;26.664,20
2017-06-30;26.665,09
2017-07-01;26.665,98
2017-07-02;26.666,87
2017-07-03;26.667,76
2017-07-04;26.668,64
2017-07-05;26.669,53
2017-07-06;26.670,42
2017-07-07;26.671,31
2017-07-08;26.672,20
2017-07-09;26.673,09
2017-07-10;26.669,64
2017-07-11;26.666,19
2017-07-12;26.662,75
2017-07-13;26.659,30
2017-07-14;26.655,85
2017-07-15;26.652,41
2017-07-16;26.648,96
2017-07-17;26.645,52
2017-07-18;26.642,07
2017-07-19;26.638,63
2017-07-20;26.635,18
2017-07-21;26.631,74
2017-07-22;26.628,30
2017-07-23;26.624,85
2017-07-24;26.621,41
2017-07-25;26.617,97
2017-07-26;26.614,53
2017-07-27;26.611,09
2017-07-28;26.607,65
2017-07-29;26.604,21
2017-07-30;26.600,77
2017-07-31;26.597,33
2017-08-01;26.593,89
2017-08-02;26.590,45
2017-08-03;26.587,01
2017-08-04;26.583,58
2017-08-05;26.580,14
2017-08-06;26.576,70
2017-08-07;26.573,27
2017-08-08;26.569,83
2017-08-09;26.566,40
2017-08-10;26.568,11
2017-08-11;26.569,82
2017-08-12;26.571,54
2017-08-13;26.573,25
2017-08-14;26.574,96
2017-08-15;26.576,68
2017-08-16;26.578,39
2017-08-17;26.580,10
2017-08-18;26.581,81
2017-08-19;26.583,53
2017-08-20;26.585,24
2017-08-21;26.586,95
2017-08-22;26.588,67
2017-08-23;26.590,38
2017-08-24;26.592,10
2017-08-25;26.593,81
2017-08-26;26.595,52
2017-08-27;26.597,24
2017-08-28;26.598,95
2017-08-29;26.600,67
2017-08-30;26.602,38
2017-08-31;26.604,10
2017-09-01;26.605,81
2017-09-02;26.607,53
2017-09-03;26.609,24
2017-09-04;26.610,96
2017-09-05;26.612,67
2017-09-06;26.614,39
2017-09-07;26.616,10
2017-09-08;26.617,82
2017-09-09;26.619,53
2017-09-10;26.621,30
2017-09-11;26.623,08
2017-09-12;26.624,85
2017-09-13;26.626,62
2017-09-14;26.628,40
2017-09-15;26.630,17
2017-09-16;26.631,94
2017-09-17;26.633,72
2017-09-18;26.635,49
2017-09-19;26.637,26
2017-09-20;26.639,04
2017-09-21;26.640,81
2017-09-22;26.642,59
2017-09-23;26.644,36
2017-09-24;26.646,14
2017-09-25;26.647,91
2017-09-26;26.649,69
2017-09-27;26.651,46
2017-09-28;26.653,24
2017-09-29;26.655,01
2017-09-30;26.656,79
2017-10-01;26.658,56
2017-10-02;26.660,34
2017-10-03;26.662,11
2017-10-04;26.663,89
2017-10-05;26.665,66
2017-10-06;26.667,44
2017-10-07;26.669,22
2017-10-08;26.670,99
2017-10-09;26.672,77
2017-10-10;26.671,05
2017-10-11;26.669,33
2017-10-12;26.667,60
2017-10-13;26.665,88
2017-10-14;26.664,16
2017-10-15;26.662,44
2017-10-16;26.660,71
2017-10-17;26.658,99
2017-10-18;26.657,27
2017-10-19;26.655,55
2017-10-20;26.653,83
2017-10-21;26.652,11
2017-10-22;26.650,39
2017-10-23;26.648,67
2017-10-24;26.646,94
2017-10-25;26.645,22
2017-10-26;26.643,50
2017-10-27;26.641,78
2017-10-28;26.640,06
2017-10-29;26.638,34
2017-10-30;26.636,62
2017-10-31;26.634,90
2017-11-01;26.633,18
2017-11-02;26.631,46
2017-11-03;26.629,74
2017-11-04;26.628,02
2017-11-05;26.626,30
2017-11-06;26.624,58
2017-11-07;26.622,86
2017-11-08;26.621,14
2017-11-09;26.619,42
2017-11-10;26.624,73
2017-11-11;26.630,04
2017-11-12;26.635,35
2017-11-13;26.640,66
2017-11-14;26.645,97
2017-11-15;26.651,29
2017-11-16;26.656,60
2017-11-17;26.661,92
2017-11-18;26.667,23
2017-11-19;26.672,55
2017-11-20;26.677,87
2017-11-21;26.683,19
2017-11-22;26.688,51
2017-11-23;26.693,84
2017-11-24;26.699,16
2017-11-25;26.704,48
2017-11-26;26.709,81
2017-11-27;26.715,14
2017-11-28;26.720,46
2017-11-29;26.725,79
2017-11-30;26.731,12
2017-12-01;26.736,45
2017-12-02;26.741,78
2017-12-03;26.747,12
2017-12-04;26.752,45
2017-12-05;26.757,79
2017-12-06;26.763,12
2017-12-07;26.768,46
2017-12-08;26.773,80
2017-12-09;26.779,14
2017-12-10;26.780,00
2017-12-11;26.780,87
2017-12-12;26.781,73
2017-12-13;26.782,59
2017-12-14;26.783,46
2017-12-15;26.784,32
2017-12-16;26.785,18
2017-12-17;26.786,05
2017-12-18;26.786,91
2017-12-19;26.787,78
2017-12-20;26.788,64
2017-12-21;26.789,50
2017-12-22;26.790,37
2017-12-23;26.791,23
2017-12-24;26.792,09
2017-12-25;26.792,96
2017-12-26;26.793,82
2017-12-27;26.794,69
2017-12-28;26.795,55
2017-12-29;26.796,41
2017-12-30;26.797,28
2017-12-31;26.798,14
2018-01-01;26.799,01
2018-01-02;26.799,87
2018-01-03;26.800,73
2018-01-04;26.801,60
2018-01-05;26.802,46
2018-01-06;26.803,33
2018-01-07;26.804,19
2018-01-08;26.805,05
2018-01-09;26.805,92
2018-01-10;26.806,78
2018-01-11;26.807,65
2018-01-12;26.808,51
2018-01-13;26.809,38
2018-01-14;26.810,24
2018-01-15;26.811,11
2018-01-16;26.811,97
2018-01-17;26.812,84
2018-01-18;26.813,70
2018-01-19;26.814,56
2018-01-20;26.815,43
2018-01-21;26.816,29
2018-01-22;26.817,16
2018-01-23;26.818,02
2018-01-24;26.818,89
2018-01-25;26.819,75
2018-01-26;26.820,62
2018-01-27;26.821,48
2018-01-28;26.822,35
2018-01-29;26.823,21
2018-01-30;26.824,08
2018-01-31;26.824,94
2018-02-01;26.825,81
2018-02-02;26.826,67
2018-02-03;26.827,54
2018-02-04;26.828,40
2018-02-05;26.829,27
2018-02-06;26.830,13
2018-02-07;26.831,00
2018-02-08;26.831,86
2018-02-09;26.832,73
2018-02-10;26.837,51
2018-02-11;26.842,29
2018-02-12;26.847,07
2018-02-13;26.851,86
2018-02-14;26.856,64
2018-02-15;26.861,42
2018-02-16;26.866,21
2018-02-17;26.870,99
2018-02-18;26.875,78
2018-02-19;26.880,57
2018-02-20;26.885,36
2018-02-21;26.890,15
2018-02-22;26.894,94
2018-02-23;26.899,73
2018-02-24;26.904,52
2018-02-25;26.909,31
2018-02-26;26.914,11
2018-02-27;26.918,90
2018-02-28;26.923,70
2018-03-01;26.928,49
2018-03-02;26.933,29
2018-03-03;26.938,09
2018-03-04;26.942,89
2018-03-05;26.947,69
2018-03-06;26.952,49
2018-03-07;26.957,29
2018-03-08;26.962,09
2018-03-09;26.966,89
2018-03-10;26.966,89
2018-03-11;26.966,89
2018-03-12;26.966,89
2018-03-13;26.966,89
2018-03-14;26.966,89
2018-03-15;26.966,89
2018-03-16;26.966,89
2018-03-17;26.966,89
2018-03-18;26.966,89
2018-03-19;26.966,89
2018-03-20;26.966,89
2018-03-21;26.966,89
2018-03-22;26.966,89
2018-03-23;26.966,89
2018-03-24;26.966,89
2018-03-25;26.966,89
2018-03-26;26.966,89
2018-03-27;26.966,89
2018-03-28;26.966,89
2018-03-29;26.966,89
2018-03-30;26.966,89
2018-03-31;26.966,89
2018-04-01;26.966,89
2018-04-02;26.966,89
2018-04-03;26.966,89
2018-04-04;26.966,89
2018-04-05;26.966,89
2018-04-06;26.966,89
2018-04-07;26.966,89
2018-04-08;26.966,89
2018-04-09;26.966,89
2018-04-10;26.968,69
2018-04-11;26.970,48
2018-04-12;26.972,28
2018-04-13;26.974,07
2018-04-14;26.975,87
2018-04-15;26.977,67
2018-04-16;26.979,46
2018-04-17;26.981,26
2018-04-18;26.983,06
2018-04-19;26.984,86
2018-04-20;26.986,65
2018-04-21;26.988,45
2018-04-22;26.990,25
2018-04-23;26.992,05
2018-04-24;26.993,84
2018-04-25;26.995,64
2018-04-26;26.997,44
2018-04-27;26.999,24
2018-04-28;27.001,04
2018-04-29;27.002,83
2018-04-30;27.004,63
2018-05-01;27.006,43
2018-05-02;27.008,23
2018-05-03;27.010,03
2018-05-04;27.011,83
2018-05-05;27.013,63
2018-05-06;27.015,43
2018-05-07;27.017,22
2018-05-08;27.019,02
2018-05-09;27.020,82
2018-05-10;27.023,43
2018-05-11;27.026,04
2018-05-12;27.028,65
2018-05-13;27.031,27
2018-05-14;27.033,88
2018-05-15;27.036,49
2018-05-16;27.039,10
2018-05-17;27.041,72
2018-05-18;27.044,33
2018-05-19;27.046,94
