fecha;valor
2018-05-20;27.049,56
2018-05-21;27.052,17
2018-05-22;27.054,78
2018-05-23;27.057,40
2018-05-24;27.060,01
2018-05-25;27.062,63
2018-05-26;27.065,24
2018-05-27;27.067,86
2018-05-28;27.070,47
2018-05-29;27.073,09
2018-05-30;27.075,71
2018-05-31;27.078,32
2018-06-01;27.080,94
2018-06-02;27.083,56
2018-06-03;27.086,17
2018-06-04;27.088,79
2018-06-05;27.091,41
2018-06-06;27.094,03
2018-06-07;27.096,65
2018-06-08;27.099,26
2018-06-09;27.101,88
2018-06-10;27.104,59
2018-06-11;27.107,29
2018-06-12;27.110,00
2018-06-13;27.112,71
2018-06-14;27.115,41
2018-06-15;27.118,12
2018-06-16;27.120,83
2018-06-17;27.123,54
2018-06-18;27.126,25
2018-06-19;27.128,95
2018-06-20;27.131,66
2018-06-21;27.134,37
2018-06-22;27.137,08
2018-06-23;27.139,79
2018-06-24;27.142,50
2018-06-25;27.145,21
2018-06-26;27.147,92
2018-06-27;27.150,63
2018-06-28;27.153,35
2018-06-29;27.156,06
2018-06-30;27.158,77
2018-07-01;27.161,48
2018-07-02;27.164,19
2018-07-03;27.166,91
2018-07-04;27.169,62
2018-07-05;27.172,33
2018-07-06;27.175,04
2018-07-07;27.177,76
2018-07-08;27.180,47
2018-07-09;27.183,19
2018-07-10;27.184,07
2018-07-11;27.184,94
2018-07-12;27.185,82
2018-07-13;27.186,70
2018-07-14;27.187,57
2018-07-15;27.188,45
2018-07-16;27.189,33
2018-07-17;27.190,20
2018-07-18;27.191,08
2018-07-19;27.191,96
2018-07-20;27.192,83
2018-07-21;27.193,71
2018-07-22;27.194,59
2018-07-23;27.195,46
2018-07-24;27.196,34
2018-07-25;27.197,22
2018-07-26;27.198,09
2018-07-27;27.198,97
2018-07-28;27.199,85
2018-07-29;27.200,72
2018-07-30;27.201,60
2018-07-31;27.202,48
2018-08-01;27.203,36
2018-08-02;27.204,23
2018-08-03;27.205,11
2018-08-04;27.205,99
2018-08-05;27.206,86
2018-08-06;27.207,74
2018-08-07;27.208,62
2018-08-08;27.209,50
2018-08-09;27.210,37
2018-08-10;27.213,87
2018-08-11;27.217,38
2018-08-12;27.220,88
2018-08-13;27.224,39
2018-08-14;27.227,90
2018-08-15;27.231,40
2018-08-16;27.234,91
2018-08-17;27.238,42
2018-08-18;27.241,92
2018-08-19;27.245,43
2018-08-20;27.248,94
2018-08-21;27.252,45
2018-08-22;27.255,96
2018-08-23;27.259,47
2018-08-24;27.262,98
2018-08-25;27.266,49
2018-08-26;27.270,00
2018-08-27;27.273,52
2018-08-28;27.277,03
2018-08-29;27.280,54
2018-08-30;27.284,05
2018-08-31;27.287,57
2018-09-01;27.291,08
2018-09-02;27.294,60
2018-09-03;27.298,11
2018-09-04;27.301,63
2018-09-05;27.305,14
2018-09-06;27.308,66
2018-09-07;27.312,18
2018-09-08;27.315,69
2018-09-09;27.319,21
2018-09-10;27.321,03
2018-09-11;27.322,85
2018-09-12;27.324,67
2018-09-13;27.326,49
2018-09-14;27.328,31
2018-09-15;27.330,13
2018-09-16;27.331,95
2018-09-17;27.333,77
2018-09-18;27.335,59
2018-09-19;27.337,41
2018-09-20;27.339,23
2018-09-21;27.341,05
2018-09-22;27.342,87
2018-09-23;27.344,69
2018-09-24;27.346,52
2018-09-25;27.348,34
2018-09-26;27.350,16
2018-09-27;27.351,98
2018-09-28;27.353,80
2018-09-29;27.355,62
2018-09-30;27.357,45
2018-10-01;27.359,27
2018-10-02;27.361,09
2018-10-03;27.362,91
2018-10-04;27.364,73
2018-10-05;27.366,56
2018-10-06;27.368,38
2018-10-07;27.370,20
2018-10-08;27.372,03
2018-10-09;27.373,85
2018-10-10;27.376,50
2018-10-11;27.379,14
2018-10-12;27.381,79
2018-10-13;27.384,43
2018-10-14;27.387,08
2018-10-15;27.389,73
2018-10-16;27.392,37
2018-10-17;27.395,02
2018-10-18;27.397,67
2018-10-19;27.400,31
2018-10-20;27.402,96
2018-10-21;27.405,61
2018-10-22;27.408,26
2018-10-23;27.410,91
2018-10-24;27.413,56
2018-10-25;27.416,20
2018-10-26;27.418,85
2018-10-27;27.421,50
2018-10-28;27.424,15
2018-10-29;27.426,80
2018-10-30;27.429,45
2018-10-31;27.432,10
2018-11-01;27.434,76
2018-11-02;27.437,41
2018-11-03;27.440,06
2018-11-04;27.442,71
2018-11-05;27.445,36
2018-11-06;27.448,01
2018-11-07;27.450,67
2018-11-08;27.453,32
2018-11-09;27.455,97
2018-11-10;27.459,62
2018-11-11;27.463,28
2018-11-12;27.466,93
2018-11-13;27.470,59
2018-11-14;27.474,24
2018-11-15;27.477,90
2018-11-16;27.481,56
2018-11-17;27.485,21
2018-11-18;27.488,87
2018-11-19;27.492,53
2018-11-20;27.496,19
2018-11-21;27.499,85
2018-11-22;27.503,51
2018-11-23;27.507,17
2018-11-24;27.510,83
2018-11-25;27.514,49
2018-11-26;27.518,15
2018-11-27;27.521,81
2018-11-28;27.525,47
2018-11-29;27.529,14
2018-11-30;27.532,80
2018-12-01;27.536,46
2018-12-02;27.540,13
2018-12-03;27.543,79
2018-12-04;27.547,46
2018-12-05;27.551,13
2018-12-06;27.554,79
2018-12-07;27.558,46
2018-12-08;27.562,13
2018-12-09;27.565,79
2018-12-10;27.565,79
2018-12-11;27.565,79
2018-12-12;27.565,79
2018-12-13;27.565,79
2018-12-14;27.565,79
2018-12-15;27.565,79
2018-12-16;27.565,79
2018-12-17;27.565,79
2018-12-18;27.565,79
2018-12-19;27.565,79
2018-12-20;27.565,79
2018-12-21;27.565,79
2018-12-22;27.565,79
2018-12-23;27.565,79
2018-12-24;27.565,79
2018-12-25;27.565,79
2018-12-26;27.565,79
2018-12-27;27.565,79
2018-12-28;27.565,79
2018-12-29;27.565,79
2018-12-30;27.565,79
2018-12-31;27.565,79
2019-01-01;27.565,79
2019-01-02;27.565,79
2019-01-03;27.565,79
2019-01-04;27.565,79
2019-01-05;27.565,79
2019-01-06;27.565,79
2019-01-07;27.565,79
2019-01-08;27.565,79
2019-01-09;27.565,79
2019-01-10;27.564,90
2019-01-11;27.564,01
2019-01-12;27.563,12
2019-01-13;27.562,23
2019-01-14;27.561,34
2019-01-15;27.560,45
2019-01-16;27.559,56
2019-01-17;27.558,67
2019-01-18;27.557,78
2019-01-19;27.556,89
2019-01-20;27.556,01
2019-01-21;27.555,12
2019-01-22;27.554,23
2019-01-23;27.553,34
2019-01-24;27.552,45
2019-01-25;27.551,56
2019-01-26;27.550,67
2019-01-27;27.549,78
2019-01-28;27.548,89
2019-01-29;27.548,00
2019-01-30;27.547,11
2019-01-31;27.546,22
2019-02-01;27.545,34
2019-02-02;27.544,45
2019-02-03;27.543,56
2019-02-04;27.542,67
2019-02-05;27.541,78
2019-02-06;27.540,89
2019-02-07;27.540,00
2019-02-08;27.539,11
2019-02-09;27.538,22
2019-02-10;27.539,20
2019-02-11;27.540,19
2019-02-12;27.541,17
2019-02-13;27.542,15
2019-02-14;27.543,14
2019-02-15;27.544,12
2019-02-16;27.545,10
2019-02-17;27.546,09
2019-02-18;27.547,07
2019-02-19;27.548,05
2019-02-20;27.549,04
2019-02-21;27.550,02
2019-02-22;27.551,00
2019-02-23;27.551,99
2019-02-24;27.552,97
2019-02-25;27.553,95
2019-02-26;27.554,94
2019-02-27;27.555,92
2019-02-28;27.556,90
2019-03-01;27.557,89
2019-03-02;27.558,87
2019-03-03;27.559,85
2019-03-04;27.560,84
2019-03-05;27.561,82
2019-03-06;27.562,81
2019-03-07;27.563,79
2019-03-08;27.564,77
2019-03-09;27.565,76
2019-03-10;27.565,76
2019-03-11;27.565,76
2019-03-12;27.565,76
2019-03-13;27.565,76
2019-03-14;27.565,76
2019-03-15;27.565,76
2019-03-16;27.565,76
2019-03-17;27.565,76
2019-03-18;27.565,76
2019-03-19;27.565,76
2019-03-20;27.565,76
2019-03-21;27.565,76
2019-03-22;27.565,76
2019-03-23;27.565,76
2019-03-24;27.565,76
2019-03-25;27.565,76
2019-03-26;27.565,76
2019-03-27;27.565,76
2019-03-28;27.565,76
2019-03-29;27.565,76
2019-03-30;27.565,76
2019-03-31;27.565,76
2019-04-01;27.565,76
2019-04-02;27.565,76
2019-04-03;27.565,76
2019-04-04;27.565,76
2019-04-05;27.565,76
2019-04-06;27.565,76
2019-04-07;27.565,76
2019-04-08;27.565,76
2019-04-09;27.565,76
2019-04-10;27.570,34
2019-04-11;27.574,93
2019-04-12;27.579,51
2019-04-13;27.584,10
2019-04-14;27.588,68
2019-04-15;27.593,27
2019-04-16;27.597,86
2019-04-17;27.602,45
2019-04-18;27.607,04
2019-04-19;27.611,63
2019-04-20;27.616,22
2019-04-21;27.620,81
2019-04-22;27.625,40
2019-04-23;27.629,99
2019-04-24;27.634,59
2019-04-25;27.639,18
2019-04-26;27.643,78
2019-04-27;27.648,37
2019-04-28;27.652,97
2019-04-29;27.657,57
2019-04-30;27.662,17
2019-05-01;27.666,77
2019-05-02;27.671,37
2019-05-03;27.675,97
2019-05-04;27.680,57
2019-05-05;27.685,17
2019-05-06;27.689,77
2019-05-07;27.694,38
2019-05-08;27.698,98
2019-05-09;27.703,59
2019-05-10;27.706,27
2019-05-11;27.708,94
2019-05-12;27.711,62
2019-05-13;27.714,30
2019-05-14;27.716,98
2019-05-15;27.719,66
2019-05-16;27.722,34
2019-05-17;27.725,01
2019-05-18;27.727,69
2019-05-19;27.730,37
2019-05-20;27.733,05
2019-05-21;27.735,73
2019-05-22;27.738,41
2019-05-23;27.741,09
2019-05-24;27.743,77
2019-05-25;27.746,45
2019-05-26;27.749,14
2019-05-27;27.751,82
2019-05-28;27.754,50
2019-05-29;27.757,18
2019-05-30;27.759,86
2019-05-31;27.762,55
2019-06-01;27.765,23
2019-06-02;27.767,91
2019-06-03;27.770,60
2019-06-04;27.773,28
2019-06-05;27.775,96
2019-06-06;27.778,65
2019-06-07;27.781,33
2019-06-08;27.784,02
2019-06-09;27.786,70
2019-06-10;27.792,24
2019-06-11;27.797,78
2019-06-12;27.803,33
2019-06-13;27.808,87
2019-06-14;27.814,42
2019-06-15;27.819,96
2019-06-16;27.825,51
2019-06-17;27.831,06
2019-06-18;27.836,61
2019-06-19;27.842,16
2019-06-20;27.847,71
2019-06-21;27.853,27
2019-06-22;27.858,82
2019-06-23;27.864,38
2019-06-24;27.869,94
2019-06-25;27.875,49
2019-06-26;27.881,05
2019-06-27;27.886,61
2019-06-28;27.892,17
2019-06-29;27.897,74
2019-06-30;27.903,30
2019-07-01;27.908,86
2019-07-02;27.914,43
2019-07-03;27.920,00
2019-07-04;27.925,56
2019-07-05;27.931,13
2019-07-06;27.936,70
2019-07-07;27.942,27
2019-07-08;27.947,85
2019-07-09;27.953,42
2019-07-10;27.953,42
2019-07-11;27.953,42
2019-07-12;27.953,42
2019-07-13;27.953,42
2019-07-14;27.953,42
2019-07-15;27.953,42
2019-07-16;27.953,42
2019-07-17;27.953,42
2019-07-18;27.953,42
2019-07-19;27.953,42
2019-07-20;27.953,42
2019-07-21;27.953,42
2019-07-22;27.953,42
2019-07-23;27.953,42
2019-07-24;27.953,42
2019-07-25;27.953,42
2019-07-26;27.953,42
2019-07-27;27.953,42
2019-07-28;27.953,42
2019-07-29;27.953,42
2019-07-30;27.953,42
2019-07-31;27.953,42
2019-08-01;27.953,42
2019-08-02;27.953,42
2019-08-03;27.953,42
2019-08-04;27.953,42
2019-08-05;27.953,42
2019-08-06;27.953,42
2019-08-07;27.953,42
2019-08-08;27.953,42
2019-08-09;27.953,42
2019-08-10;27.955,22
2019-08-11;27.957,02
2019-08-12;27.958,83
2019-08-13;27.960,63
2019-08-14;27.962,43
2019-08-15;27.964,23
2019-08-16;27.966,03
2019-08-17;27.967,84
2019-08-18;27.969,64
2019-08-19;27.971,44
2019-08-20;27.973,25
2019-08-21;27.975,05
2019-08-22;27.976,85
2019-08-23;27.978,65
2019-08-24;27.980,46
2019-08-25;27.982,26
2019-08-26;27.984,06
2019-08-27;27.985,87
2019-08-28;27.987,67
2019-08-29;27.989,48
2019-08-30;27.991,28
2019-08-31;27.993,08
2019-09-01;27.994,89
2019-09-02;27.996,69
2019-09-03;27.998,50
2019-09-04;28.000,30
2019-09-05;28.002,11
2019-09-06;28.003,91
2019-09-07;28.005,72
2019-09-08;28.007,52
2019-09-09;28.009,33
2019-09-10;28.011,20
2019-09-11;28.013,06
2019-09-12;28.014,93
2019-09-13;28.016,79
2019-09-14;28.018,66
2019-09-15;28.020,52
2019-09-16;28.022,39
2019-09-17;28.024,26
2019-09-18;28.026,12
2019-09-19;28.027,99
2019-09-20;28.029,86
2019-09-21;28.031,72
2019-09-22;28.033,59
2019-09-23;28.035,46
2019-09-24;28.037,33
2019-09-25;28.039,19
2019-09-26;28.041,06
2019-09-27;28.042,93
2019-09-28;28.044,80
2019-09-29;28.046,66
2019-09-30;28.048,53
2019-10-01;28.050,40
2019-10-02;28.052,27
2019-10-03;28.054,14
2019-10-04;28.056,00
2019-10-05;28.057,87
2019-10-06;28.059,74
2019-10-07;28.061,61
2019-10-08;28.063,48
2019-10-09;28.065,35
2019-10-10;28.065,35
2019-10-11;28.065,35
2019-10-12;28.065,35
2019-10-13;28.065,35
2019-10-14;28.065,35
2019-10-15;28.065,35
2019-10-16;28.065,35
2019-10-17;28.065,35
2019-10-18;28.065,35
2019-10-19;28.065,35
2019-10-20;28.065,35
2019-10-21;28.065,35
2019-10-22;28.065,35
2019-10-23;28.065,35
2019-10-24;28.065,35
2019-10-25;28.065,35
2019-10-26;28.065,35
2019-10-27;28.065,35
2019-10-28;28.065,35
2019-10-29;28.065,35
2019-10-30;28.065,35
2019-10-31;28.065,35
2019-11-01;28.065,35
2019-11-02;28.065,35
2019-11-03;28.065,35
2019-11-04;28.065,35
2019-11-05;28.065,35
2019-11-06;28.065,35
2019-11-07;28.065,35
2019-11-08;28.065,35
2019-11-09;28.065,35
2019-11-10;28.072,81
2019-11-11;28.080,26
2019-11-12;28.087,72
2019-11-13;28.095,18
2019-11-14;28.102,65
2019-11-15;28.110,11
2019-11-16;28.117,58
2019-11-17;28.125,05
2019-11-18;28.132,52
2019-11-19;28.139,99
2019-11-20;28.147,47
2019-11-21;28.154,94
2019-11-22;28.162,42
2019-11-23;28.169,90
2019-11-24;28.177,39
2019-11-25;28.184,87
2019-11-26;28.192,36
2019-11-27;28.199,85
2019-11-28;28.207,34
2019-11-29;28.214,83
2019-11-30;28.222,33
2019-12-01;28.229,83
2019-12-02;28.237,32
2019-12-03;28.244,83
2019-12-04;28.252,33
2019-12-05;28.259,83
2019-12-06;28.267,34
2019-12-07;28.274,85
2019-12-08;28.282,36
2019-12-09;28.289,87
2019-12-10;28.290,78
2019-12-11;28.291,69
2019-12-12;28.292,61
2019-12-13;28.293,52
2019-12-14;28.294,43
2019-12-15;28.295,34
2019-12-16;28.296,26
2019-12-17;28.297,17
2019-12-18;28.298,08
2019-12-19;28.298,99
2019-12-20;28.299,91
2019-12-21;28.300,82
2019-12-22;28.301,73
2019-12-23;28.302,64
2019-12-24;28.303,56
2019-12-25;28.304,47
2019-12-26;28.305,38
2019-12-27;28.306,29
2019-12-28;28.307,21
2019-12-29;28.308,12
2019-12-30;28.309,03
2019-12-31;28.309,94
2020-01-01;28.310,86
2020-01-02;28.311,77
2020-01-03;28.312,68
2020-01-04;28.313,60
2020-01-05;28.314,51
2020-01-06;28.315,42
2020-01-07;28.316,33
2020-01-08;28.317,25
2020-01-09;28.318,16
2020-01-10;28.319,07
2020-01-11;28.319,99
2020-01-12;28.320,90
2020-01-13;28.321,81
2020-01-14;28.322,73
2020-01-15;28.323,64
2020-01-16;28.324,55
2020-01-17;28.325,47
2020-01-18;28.326,38
2020-01-19;28.327,29
2020-01-20;28.328,21
2020-01-21;28.329,12
2020-01-22;28.330,03
2020-01-23;28.330,95
2020-01-24;28.331,86
2020-01-25;28.332,77
2020-01-26;28.333,69
2020-01-27;28.334,60
2020-01-28;28.335,51
2020-01-29;28.336,43
2020-01-30;28.337,34
2020-01-31;28.338,25
2020-02-01;28.339,17
2020-02-02;28.340,08
2020-02-03;28.341,00
2020-02-04;28.341,91
2020-02-05;28.342,82
2020-02-06;28.343,74
2020-02-07;28.344,65
2020-02-08;28.345,56
2020-02-09;28.346,48
2020-02-10;28.352,33
2020-02-11;28.358,18
2020-02-12;28.364,03
2020-02-13;28.369,88
2020-02-14;28.375,73
2020-02-15;28.381,59
2020-02-16;28.387,44
2020-02-17;28.393,30
2020-02-18;28.399,15
2020-02-19;28.405,01
2020-02-20;28.410,87
2020-02-21;28.416,73
2020-02-22;28.422,60
2020-02-23;28.428,46
2020-02-24;28.434,32
2020-02-25;28.440,19
2020-02-26;28.446,06
2020-02-27;28.451,93
2020-02-28;28.457,80
2020-02-29;28.463,67
2020-03-01;28.469,54
2020-03-02;28.475,41
2020-03-03;28.481,29
2020-03-04;28.487,16
2020-03-05;28.493,04
2020-03-06;28.498,92
2020-03-07;28.504,80
2020-03-08;28.510,68
2020-03-09;28.516,56
2020-03-10;28.520,23
2020-03-11;28.523,91
2020-03-12;28.527,58
2020-03-13;28.531,25
2020-03-14;28.534,93
2020-03-15;28.538,60
2020-03-16;28.542,28
2020-03-17;28.545,95
2020-03-18;28.549,63
2020-03-19;28.553,31
2020-03-20;28.556,98
2020-03-21;28.560,66
2020-03-22;28.564,34
2020-03-23;28.568,02
2020-03-24;28.571,70
2020-03-25;28.575,38
2020-03-26;28.579,06
2020-03-27;28.582,74
2020-03-28;28.586,42
2020-03-29;28.590,10
2020-03-30;28.593,78
2020-03-31;28.597,46
2020-04-01;28.601,15
2020-04-02;28.604,83
2020-04-03;28.608,51
2020-04-04;28.612,20
2020-04-05;28.615,88
2020-04-06;28.619,57
2020-04-07;28.623,25
2020-04-08;28.626,94
2020-04-09;28.630,63
2020-04-10;28.633,49
2020-04-11;28.636,35
2020-04-12;28.639,21
2020-04-13;28.642,07
2020-04-14;28.644,93
2020-04-15;28.647,79
2020-04-16;28.650,65
2020-04-17;28.653,51
2020-04-18;28.656,37
2020-04-19;28.659,23
2020-04-20;28.662,09
2020-04-21;28.664,96
2020-04-22;28.667,82
2020-04-23;28.670,68
2020-04-24;28.673,54
2020-04-25;28.676,41
2020-04-26;28.679,27
2020-04-27;28.682,13
2020-04-28;28.685,00
2020-04-29;28.687,86
2020-04-30;28.690,73
2020-05-01;28.693,59
2020-05-02;28.696,46
2020-05-03;28.699,32
2020-05-04;28.702,19
2020-05-05;28.705,05
2020-05-06;28.707,92
2020-05-07;28.710,79
2020-05-08;28.713,65
2020-05-09;28.716,52
2020-05-10;28.716,52
2020-05-11;28.716,52
2020-05-12;28.716,52
2020-05-13;28.716,52
2020-05-14;28.716,52
2020-05-15;28.716,52
2020-05-16;28.716,52
2020-05-17;28.716,52
2020-05-18;28.716,52
2020-05-19;28.716,52
2020-05-20;28.716,52
2020-05-21;28.716,52
2020-05-22;28.716,52
2020-05-23;28.716,52
2020-05-24;28.716,52
2020-05-25;28.716,52
2020-05-26;28.716,52
2020-05-27;28.716,52
2020-05-28;28.716,52
2020-05-29;28.716,52
2020-05-30;28.716,52
2020-05-31;28.716,52
2020-06-01;28.716,52
2020-06-02;28.716,52
2020-06-03;28.716,52
2020-06-04;28.716,52
2020-06-05;28.716,52
2020-06-06;28.716,52
2020-06-07;28.716,52
2020-06-08;28.716,52
2020-06-09;28.716,52
2020-06-10;28.715,56
2020-06-11;28.714,60
2020-06-12;28.713,65
2020-06-13;28.712,69
2020-06-14;28.711,73
2020-06-15;28.710,77
2020-06-16;28.709,82
2020-06-17;28.708,86
2020-06-18;28.707,90
2020-06-19;28.706,94
2020-06-20;28.705,99
2020-06-21;28.705,03
2020-06-22;28.704,07
2020-06-23;28.703,12
2020-06-24;28.702,16
2020-06-25;28.701,20
2020-06-26;28.700,24
2020-06-27;28.699,29
2020-06-28;28.698,33
2020-06-29;28.697,37
2020-06-30;28.696,42
2020-07-01;28.695,46
2020-07-02;28.694,50
2020-07-03;28.693,54
2020-07-04;28.692,59
2020-07-05;28.691,63
2020-07-06;28.690,67
2020-07-07;28.689,72
2020-07-08;28.688,76
2020-07-09;28.687,80
2020-07-10;28.686,87
2020-07-11;28.685,95
2020-07-12;28.685,02
2020-07-13;28.684,10
2020-07-14;28.683,17
2020-07-15;28.682,25
2020-07-16;28.681,32
2020-07-17;28.680,39
2020-07-18;28.679,47
2020-07-19;28.678,54
2020-07-20;28.677,62
2020-07-21;28.676,69
2020-07-22;28.675,77
2020-07-23;28.674,84
2020-07-24;28.673,92
2020-07-25;28.672,99
2020-07-26;28.672,06
2020-07-27;28.671,14
2020-07-28;28.670,21
2020-07-29;28.669,29
2020-07-30;28.668,36
2020-07-31;28.667,44
2020-08-01;28.666,51
2020-08-02;28.665,59
2020-08-03;28.664,66
2020-08-04;28.663,74
2020-08-05;28.662,81
2020-08-06;28.661,89
2020-08-07;28.660,96
2020-08-08;28.660,04
2020-08-09;28.659,11
2020-08-10;28.660,03
2020-08-11;28.660,96
2020-08-12;28.661,88
2020-08-13;28.662,81
2020-08-14;28.663,73
2020-08-15;28.664,65
2020-08-16;28.665,58
2020-08-17;28.666,50
2020-08-18;28.667,43
2020-08-19;28.668,35
2020-08-20;28.669,28
2020-08-21;28.670,20
2020-08-22;28.671,12
2020-08-23;28.672,05
2020-08-24;28.672,97
2020-08-25;28.673,90
2020-08-26;28.674,82
2020-08-27;28.675,75
2020-08-28;28.676,67
2020-08-29;28.677,60
2020-08-30;28.678,52
2020-08-31;28.679,45
2020-09-01;28.680,37
2020-09-02;28.681,30
2020-09-03;28.682,22
2020-09-04;28.683,14
2020-09-05;28.684,07
2020-09-06;28.684,99
2020-09-07;28.685,92
2020-09-08;28.686,84
2020-09-09;28.687,77
2020-09-10;28.688,73
2020-09-11;28.689,68
2020-09-12;28.690,64
2020-09-13;28.691,59
2020-09-14;28.692,55
2020-09-15;28.693,51
2020-09-16;28.694,46
2020-09-17;28.695,42
2020-09-18;28.696,37
2020-09-19;28.697,33
2020-09-20;28.698,29
2020-09-21;28.699,24
2020-09-22;28.700,20
2020-09-23;28.701,15
2020-09-24;28.702,11
2020-09-25;28.703,07
2020-09-26;28.704,02
2020-09-27;28.704,98
2020-09-28;28.705,94
2020-09-29;28.706,89
2020-09-30;28.707,85
2020-10-01;28.708,80
2020-10-02;28.709,76
2020-10-03;28.710,72
2020-10-04;28.711,67
2020-10-05;28.712,63
2020-10-06;28.713,59
2020-10-07;28.714,54
2020-10-08;28.715,50
2020-10-09;28.716,46
2020-10-10;28.722,00
2020-10-11;28.727,54
2020-10-12;28.733,09
2020-10-13;28.738,63
2020-10-14;28.744,18
2020-10-15;28.749,73
2020-10-16;28.755,28
2020-10-17;28.760,83
2020-10-18;28.766,38
2020-10-19;28.771,93
2020-10-20;28.777,48
2020-10-21;28.783,03
2020-10-22;28.788,59
2020-10-23;28.794,14
2020-10-24;28.799,70
2020-10-25;28.805,26
2020-10-26;28.810,82
2020-10-27;28.816,38
2020-10-28;28.821,94
2020-10-29;28.827,50
2020-10-30;28.833,07
2020-10-31;28.838,63
2020-11-01;28.844,20
2020-11-02;28.849,76
2020-11-03;28.855,33
2020-11-04;28.860,90
2020-11-05;28.866,47
2020-11-06;28.872,04
2020-11-07;28.877,61
2020-11-08;28.883,18
2020-11-09;28.888,76
2020-11-10;28.895,48
2020-11-11;28.902,20
2020-11-12;28.908,92
2020-11-13;28.915,64
2020-11-14;28.922,37
2020-11-15;28.929,09
2020-11-16;28.935,82
2020-11-17;28.942,55
2020-11-18;28.949,28
2020-11-19;28.956,01
2020-11-20;28.962,74
2020-11-21;28.969,48
2020-11-22;28.976,22
2020-11-23;28.982,95
2020-11-24;28.989,69
2020-11-25;28.996,44
2020-11-26;29.003,18
2020-11-27;29.009,92
2020-11-28;29.016,67
2020-11-29;29.023,42
2020-11-30;29.030,17
2020-12-01;29.036,92
2020-12-02;29.043,67
2020-12-03;29.050,42
2020-12-04;29.057,18
2020-12-05;29.063,94
2020-12-06;29.070,70
2020-12-07;29.077,46
2020-12-08;29.084,22
2020-12-09;29.090,98
2020-12-10;29.090,04
2020-12-11;29.089,10
2020-12-12;29.088,16
2020-12-13;29.087,22
2020-12-14;29.086,29
2020-12-15;29.085,35
2020-12-16;29.084,41
2020-12-17;29.083,47
2020-12-18;29.082,53
2020-12-19;29.081,59
2020-12-20;29.080,65
2020-12-21;29.079,72
2020-12-22;29.078,78
2020-12-23;29.077,84
2020-12-24;29.076,90
2020-12-25;29.075,96
2020-12-26;29.075,02
2020-12-27;29.074,08
2020-12-28;29.073,15
2020-12-29;29.072,21
2020-12-30;29.071,27
2020-12-31;29.070,33
2021-01-01;29.069,39
2021-01-02;29.068,46
2021-01-03;29.067,52
2021-01-04;29.066,58
2021-01-05;29.065,64
2021-01-06;29.064,70
2021-01-07;29.063,76
2021-01-08;29.062,83
2021-01-09;29.061,89
2021-01-10;29.064,70
2021-01-11;29.067,51
2021-01-12;29.070,32
2021-01-13;29.073,13
2021-01-14;29.075,93
2021-01-15;29.078,74
2021-01-16;29.081,55
2021-01-17;29.084,36
2021-01-18;29.087,18
2021-01-19;29.089,99
2021-01-20;29.092,80
2021-01-21;29.095,61
2021-01-22;29.098,42
2021-01-23;29.101,23
2021-01-24;29.104,04
2021-01-25;29.106,86
2021-01-26;29.109,67
2021-01-27;29.112,48
