fecha;valor
2021-01-28;29.115,30
2021-01-29;29.118,11
2021-01-30;29.120,92
2021-01-31;29.123,74
2021-02-01;29.126,55
2021-02-02;29.129,37
2021-02-03;29.132,18
2021-02-04;29.135,00
2021-02-05;29.137,81
2021-02-06;29.140,63
2021-02-07;29.143,44
2021-02-08;29.146,26
2021-02-09;29.149,08
2021-02-10;29.156,34
2021-02-11;29.163,61
2021-02-12;29.170,87
2021-02-13;29.178,14
2021-02-14;29.185,41
2021-02-15;29.192,68
2021-02-16;29.199,96
2021-02-17;29.207,23
2021-02-18;29.214,51
2021-02-19;29.221,79
2021-02-20;29.229,07
2021-02-21;29.236,35
2021-02-22;29.243,64
2021-02-23;29.250,92
2021-02-24;29.258,21
2021-02-25;29.265,50
2021-02-26;29.272,79
2021-02-27;29.280,09
2021-02-28;29.287,38
2021-03-01;29.294,68
2021-03-02;29.301,98
2021-03-03;29.309,28
2021-03-04;29.316,58
2021-03-05;29.323,89
2021-03-06;29.331,19
2021-03-07;29.338,50
2021-03-08;29.345,81
2021-03-09;29.353,12
2021-03-10;29.355,01
2021-03-11;29.356,90
2021-03-12;29.358,80
2021-03-13;29.360,69
2021-03-14;29.362,58
2021-03-15;29.364,47
2021-03-16;29.366,37
2021-03-17;29.368,26
2021-03-18;29.370,15
2021-03-19;29.372,04
2021-03-20;29.373,94
2021-03-21;29.375,83
2021-03-22;29.377,72
2021-03-23;29.379,62
2021-03-24;29.381,51
2021-03-25;29.383,41
2021-03-26;29.385,30
2021-03-27;29.387,19
2021-03-28;29.389,09
2021-03-29;29.390,98
2021-03-30;29.392,88
2021-03-31;29.394,77
2021-04-01;29.396,67
2021-04-02;29.398,56
2021-04-03;29.400,45
2021-04-04;29.402,35
2021-04-05;29.404,24
2021-04-06;29.406,14
2021-04-07;29.408,04
2021-04-08;29.409,93
2021-04-09;29.411,83
2021-04-10;29.415,74
2021-04-11;29.419,66
2021-04-12;29.423,57
2021-04-13;29.427,49
2021-04-14;29.431,41
2021-04-15;29.435,32
2021-04-16;29.439,24
2021-04-17;29.443,16
2021-04-18;29.447,07
2021-04-19;29.450,99
2021-04-20;29.454,91
2021-04-21;29.458,83
2021-04-22;29.462,75
2021-04-23;29.466,67
2021-04-24;29.470,59
2021-04-25;29.474,52
2021-04-26;29.478,44
2021-04-27;29.482,36
2021-04-28;29.486,29
2021-04-29;29.490,21
2021-04-30;29.494,13
2021-05-01;29.498,06
2021-05-02;29.501,98
2021-05-03;29.505,91
2021-05-04;29.509,84
2021-05-05;29.513,76
2021-05-06;29.517,69
2021-05-07;29.521,62
2021-05-08;29.525,55
2021-05-09;29.529,48
2021-05-10;29.533,28
2021-05-11;29.537,09
2021-05-12;29.540,89
2021-05-13;29.544,69
2021-05-14;29.548,50
2021-05-15;29.552,30
2021-05-16;29.556,11
2021-05-17;29.559,92
2021-05-18;29.563,72
2021-05-19;29.567,53
2021-05-20;29.571,34
2021-05-21;29.575,15
2021-05-22;29.578,96
2021-05-23;29.582,77
2021-05-24;29.586,57
2021-05-25;29.590,39
2021-05-26;29.594,20
2021-05-27;29.598,01
2021-05-28;29.601,82
2021-05-29;29.605,63
2021-05-30;29.609,44
2021-05-31;29.613,26
2021-06-01;29.617,07
2021-06-02;29.620,88
2021-06-03;29.624,70
2021-06-04;29.628,51
2021-06-05;29.632,33
2021-06-06;29.636,15
2021-06-07;29.639,96
2021-06-08;29.643,78
2021-06-09;29.647,60
2021-06-10;29.650,56
2021-06-11;29.653,52
2021-06-12;29.656,48
2021-06-13;29.659,44
2021-06-14;29.662,41
2021-06-15;29.665,37
2021-06-16;29.668,33
2021-06-17;29.671,29
2021-06-18;29.674,25
2021-06-19;29.677,22
2021-06-20;29.680,18
2021-06-21;29.683,15
2021-06-22;29.686,11
2021-06-23;29.689,07
2021-06-24;29.692,04
2021-06-25;29.695,00
2021-06-26;29.697,97
2021-06-27;29.700,93
2021-06-28;29.703,90
2021-06-29;29.706,87
2021-06-30;29.709,83
2021-07-01;29.712,80
2021-07-02;29.715,77
2021-07-03;29.718,73
2021-07-04;29.721,70
2021-07-05;29.724,67
2021-07-06;29.727,64
2021-07-07;29.730,60
2021-07-08;29.733,57
2021-07-09;29.736,54
2021-07-10;29.737,50
2021-07-11;29.738,46
2021-07-12;29.739,42
2021-07-13;29.740,38
2021-07-14;29.741,33
2021-07-15;29.742,29
2021-07-16;29.743,25
2021-07-17;29.744,21
2021-07-18;29.745,17
2021-07-19;29.746,13
2021-07-20;29.747,09
2021-07-21;29.748,05
2021-07-22;29.749,01
2021-07-23;29.749,97
2021-07-24;29.750,92
2021-07-25;29.751,88
2021-07-26;29.752,84
2021-07-27;29.753,80
2021-07-28;29.754,76
2021-07-29;29.755,72
2021-07-30;29.756,68
2021-07-31;29.757,64
2021-08-01;29.758,60
2021-08-02;29.759,56
2021-08-03;29.760,52
2021-08-04;29.761,48
2021-08-05;29.762,44
2021-08-06;29.763,40
2021-08-07;29.764,36
2021-08-08;29.765,32
2021-08-09;29.766,28
2021-08-10;29.773,93
2021-08-11;29.781,59
2021-08-12;29.789,24
2021-08-13;29.796,90
2021-08-14;29.804,56
2021-08-15;29.812,22
2021-08-16;29.819,89
2021-08-17;29.827,55
2021-08-18;29.835,22
2021-08-19;29.842,89
2021-08-20;29.850,56
2021-08-21;29.858,23
2021-08-22;29.865,91
2021-08-23;29.873,59
2021-08-24;29.881,27
2021-08-25;29.888,95
2021-08-26;29.896,63
2021-08-27;29.904,32
2021-08-28;29.912,01
2021-08-29;29.919,70
2021-08-30;29.927,39
2021-08-31;29.935,08
2021-09-01;29.942,78
2021-09-02;29.950,47
2021-09-03;29.958,17
2021-09-04;29.965,87
2021-09-05;29.973,58
2021-09-06;29.981,28
2021-09-07;29.988,99
2021-09-08;29.996,70
2021-09-09;30.004,41
2021-09-10;30.008,40
2021-09-11;30.012,40
2021-09-12;30.016,39
2021-09-13;30.020,38
2021-09-14;30.024,38
2021-09-15;30.028,38
2021-09-16;30.032,37
2021-09-17;30.036,37
2021-09-18;30.040,36
2021-09-19;30.044,36
2021-09-20;30.048,36
2021-09-21;30.052,36
2021-09-22;30.056,36
2021-09-23;30.060,36
2021-09-24;30.064,36
2021-09-25;30.068,36
2021-09-26;30.072,36
2021-09-27;30.076,36
2021-09-28;30.080,37
2021-09-29;30.084,37
2021-09-30;30.088,37
2021-10-01;30.092,38
2021-10-02;30.096,38
2021-10-03;30.100,39
2021-10-04;30.104,39
2021-10-05;30.108,40
2021-10-06;30.112,40
2021-10-07;30.116,41
2021-10-08;30.120,42
2021-10-09;30.124,43
2021-10-10;30.136,02
2021-10-11;30.147,62
2021-10-12;30.159,23
2021-10-13;30.170,83
2021-10-14;30.182,44
2021-10-15;30.194,06
2021-10-16;30.205,68
2021-10-17;30.217,31
2021-10-18;30.228,94
2021-10-19;30.240,57
2021-10-20;30.252,21
2021-10-21;30.263,85
2021-10-22;30.275,50
2021-10-23;30.287,15
2021-10-24;30.298,81
2021-10-25;30.310,47
2021-10-26;30.322,13
2021-10-27;30.333,80
2021-10-28;30.345,48
2021-10-29;30.357,16
2021-10-30;30.368,84
2021-10-31;30.380,53
2021-11-01;30.392,22
2021-11-02;30.403,92
2021-11-03;30.415,62
2021-11-04;30.427,33
2021-11-05;30.439,04
2021-11-06;30.450,75
2021-11-07;30.462,47
2021-11-08;30.474,19
2021-11-09;30.485,92
2021-11-10;30.499,05
2021-11-11;30.512,18
2021-11-12;30.525,32
2021-11-13;30.538,47
2021-11-14;30.551,62
2021-11-15;30.564,77
2021-11-16;30.577,94
2021-11-17;30.591,10
2021-11-18;30.604,28
2021-11-19;30.617,46
2021-11-20;30.630,64
2021-11-21;30.643,83
2021-11-22;30.657,03
2021-11-23;30.670,23
2021-11-24;30.683,44
2021-11-25;30.696,65
2021-11-26;30.709,87
2021-11-27;30.723,10
2021-11-28;30.736,33
2021-11-29;30.749,56
2021-11-30;30.762,80
2021-12-01;30.776,05
2021-12-02;30.789,30
2021-12-03;30.802,56
2021-12-04;30.815,83
2021-12-05;30.829,10
2021-12-06;30.842,37
2021-12-07;30.855,66
2021-12-08;30.868,94
2021-12-09;30.882,24
2021-12-10;30.887,21
2021-12-11;30.892,18
2021-12-12;30.897,15
2021-12-13;30.902,12
2021-12-14;30.907,09
2021-12-15;30.912,07
2021-12-16;30.917,04
2021-12-17;30.922,01
2021-12-18;30.926,99
2021-12-19;30.931,97
2021-12-20;30.936,94
2021-12-21;30.941,92
2021-12-22;30.946,90
2021-12-23;30.951,88
2021-12-24;30.956,86
2021-12-25;30.961,84
2021-12-26;30.966,82
2021-12-27;30.971,80
2021-12-28;30.976,79
2021-12-29;30.981,77
2021-12-30;30.986,76
2021-12-31;30.991,74
2022-01-01;30.996,73
2022-01-02;31.001,72
2022-01-03;31.006,71
2022-01-04;31.011,69
2022-01-05;31.016,68
2022-01-06;31.021,67
2022-01-07;31.026,67
2022-01-08;31.031,66
2022-01-09;31.036,65
2022-01-10;31.044,63
2022-01-11;31.052,61
2022-01-12;31.060,59
2022-01-13;31.068,58
2022-01-14;31.076,56
2022-01-15;31.084,55
2022-01-16;31.092,54
2022-01-17;31.100,54
2022-01-18;31.108,53
2022-01-19;31.116,53
2022-01-20;31.124,53
2022-01-21;31.132,53
2022-01-22;31.140,53
2022-01-23;31.148,54
2022-01-24;31.156,54
2022-01-25;31.164,55
2022-01-26;31.172,57
2022-01-27;31.180,58
2022-01-28;31.188,59
2022-01-29;31.196,61
2022-01-30;31.204,63
2022-01-31;31.212,65
2022-02-01;31.220,68
2022-02-02;31.228,70
2022-02-03;31.236,73
2022-02-04;31.244,76
2022-02-05;31.252,79
2022-02-06;31.260,83
2022-02-07;31.268,86
2022-02-08;31.276,90
2022-02-09;31.284,94
2022-02-10;31.298,27
2022-02-11;31.311,61
2022-02-12;31.324,95
2022-02-13;31.338,30
2022-02-14;31.351,65
2022-02-15;31.365,01
2022-02-16;31.378,38
2022-02-17;31.391,75
2022-02-18;31.405,12
2022-02-19;31.418,50
2022-02-20;31.431,89
2022-02-21;31.445,29
2022-02-22;31.458,68
2022-02-23;31.472,09
2022-02-24;31.485,50
2022-02-25;31.498,92
2022-02-26;31.512,34
2022-02-27;31.525,77
2022-02-28;31.539,20
2022-03-01;31.552,64
2022-03-02;31.566,08
2022-03-03;31.579,53
2022-03-04;31.592,99
2022-03-05;31.606,45
2022-03-06;31.619,92
2022-03-07;31.633,39
2022-03-08;31.646,87
2022-03-09;31.660,36
2022-03-10;31.663,42
2022-03-11;31.666,48
2022-03-12;31.669,54
2022-03-13;31.672,60
2022-03-14;31.675,66
2022-03-15;31.678,72
2022-03-16;31.681,78
2022-03-17;31.684,84
2022-03-18;31.687,91
2022-03-19;31.690,97
2022-03-20;31.694,03
2022-03-21;31.697,09
2022-03-22;31.700,16
2022-03-23;31.703,22
2022-03-24;31.706,28
2022-03-25;31.709,35
2022-03-26;31.712,41
2022-03-27;31.715,48
2022-03-28;31.718,54
2022-03-29;31.721,61
2022-03-30;31.724,67
2022-03-31;31.727,74
2022-04-01;31.730,80
2022-04-02;31.733,87
2022-04-03;31.736,94
2022-04-04;31.740,00
2022-04-05;31.743,07
2022-04-06;31.746,14
2022-04-07;31.749,20
2022-04-08;31.752,27
2022-04-09;31.755,34
2022-04-10;31.775,27
2022-04-11;31.795,21
2022-04-12;31.815,17
2022-04-13;31.835,13
2022-04-14;31.855,11
2022-04-15;31.875,10
2022-04-16;31.895,11
2022-04-17;31.915,12
2022-04-18;31.935,15
2022-04-19;31.955,20
2022-04-20;31.975,25
2022-04-21;31.995,32
2022-04-22;32.015,40
2022-04-23;32.035,49
2022-04-24;32.055,60
2022-04-25;32.075,71
2022-04-26;32.095,84
2022-04-27;32.115,99
2022-04-28;32.136,14
2022-04-29;32.156,31
2022-04-30;32.176,49
2022-05-01;32.196,69
2022-05-02;32.216,89
2022-05-03;32.237,11
2022-05-04;32.257,34
2022-05-05;32.277,59
2022-05-06;32.297,84
2022-05-07;32.318,11
2022-05-08;32.338,40
2022-05-09;32.358,69
2022-05-10;32.373,21
2022-05-11;32.387,73
2022-05-12;32.402,26
2022-05-13;32.416,79
2022-05-14;32.431,33
2022-05-15;32.445,88
2022-05-16;32.460,44
2022-05-17;32.475,00
2022-05-18;32.489,56
2022-05-19;32.504,14
2022-05-20;32.518,72
2022-05-21;32.533,31
2022-05-22;32.547,90
2022-05-23;32.562,50
2022-05-24;32.577,11
2022-05-25;32.591,72
2022-05-26;32.606,34
2022-05-27;32.620,97
2022-05-28;32.635,60
2022-05-29;32.650,24
2022-05-30;32.664,89
2022-05-31;32.679,54
2022-06-01;32.694,20
2022-06-02;32.708,87
2022-06-03;32.723,54
2022-06-04;32.738,22
2022-06-05;32.752,90
2022-06-06;32.767,60
2022-06-07;32.782,29
2022-06-08;32.797,00
2022-06-09;32.811,71
2022-06-10;32.824,76
2022-06-11;32.837,81
2022-06-12;32.850,87
2022-06-13;32.863,94
2022-06-14;32.877,01
2022-06-15;32.890,08
2022-06-16;32.903,16
2022-06-17;32.916,25
2022-06-18;32.929,34
2022-06-19;32.942,44
2022-06-20;32.955,54
2022-06-21;32.968,64
2022-06-22;32.981,75
2022-06-23;32.994,87
2022-06-24;33.007,99
2022-06-25;33.021,12
2022-06-26;33.034,25
2022-06-27;33.047,39
2022-06-28;33.060,53
2022-06-29;33.073,68
2022-06-30;33.086,83
2022-07-01;33.099,99
2022-07-02;33.113,16
2022-07-03;33.126,33
2022-07-04;33.139,50
2022-07-05;33.152,68
2022-07-06;33.165,86
2022-07-07;33.179,05
2022-07-08;33.192,25
2022-07-09;33.205,45
2022-07-10;33.215,05
2022-07-11;33.224,65
2022-07-12;33.234,25
2022-07-13;33.243,86
2022-07-14;33.253,47
2022-07-15;33.263,08
2022-07-16;33.272,70
2022-07-17;33.282,32
2022-07-18;33.291,94
2022-07-19;33.301,56
2022-07-20;33.311,19
2022-07-21;33.320,82
2022-07-22;33.330,45
2022-07-23;33.340,08
2022-07-24;33.349,72
2022-07-25;33.359,36
2022-07-26;33.369,00
2022-07-27;33.378,65
2022-07-28;33.388,30
2022-07-29;33.397,95
2022-07-30;33.407,60
2022-07-31;33.417,26
2022-08-01;33.426,92
2022-08-02;33.436,58
2022-08-03;33.446,25
2022-08-04;33.455,92
2022-08-05;33.465,59
2022-08-06;33.475,26
2022-08-07;33.484,94
2022-08-08;33.494,62
2022-08-09;33.504,30
2022-08-10;33.519,33
2022-08-11;33.534,37
2022-08-12;33.549,41
2022-08-13;33.564,46
2022-08-14;33.579,51
2022-08-15;33.594,58
2022-08-16;33.609,65
2022-08-17;33.624,72
2022-08-18;33.639,81
2022-08-19;33.654,90
2022-08-20;33.669,99
2022-08-21;33.685,10
2022-08-22;33.700,21
2022-08-23;33.715,33
2022-08-24;33.730,45
2022-08-25;33.745,58
2022-08-26;33.760,72
2022-08-27;33.775,86
2022-08-28;33.791,01
2022-08-29;33.806,17
2022-08-30;33.821,34
2022-08-31;33.836,51
2022-09-01;33.851,69
2022-09-02;33.866,87
2022-09-03;33.882,06
2022-09-04;33.897,26
2022-09-05;33.912,47
2022-09-06;33.927,68
2022-09-07;33.942,90
2022-09-08;33.958,13
2022-09-09;33.973,36
2022-09-10;33.986,87
2022-09-11;34.000,39
2022-09-12;34.013,91
2022-09-13;34.027,44
2022-09-14;34.040,97
2022-09-15;34.054,51
2022-09-16;34.068,05
2022-09-17;34.081,60
2022-09-18;34.095,15
2022-09-19;34.108,71
2022-09-20;34.122,28
2022-09-21;34.135,85
2022-09-22;34.149,42
2022-09-23;34.163,01
2022-09-24;34.176,59
2022-09-25;34.190,18
2022-09-26;34.203,78
2022-09-27;34.217,38
2022-09-28;34.230,99
2022-09-29;34.244,61
2022-09-30;34.258,23
2022-10-01;34.271,85
2022-10-02;34.285,48
2022-10-03;34.299,11
2022-10-04;34.312,76
2022-10-05;34.326,40
2022-10-06;34.340,05
2022-10-07;34.353,71
2022-10-08;34.367,37
2022-10-09;34.381,04
2022-10-10;34.390,98
2022-10-11;34.400,92
2022-10-12;34.410,86
2022-10-13;34.420,81
2022-10-14;34.430,76
2022-10-15;34.440,71
2022-10-16;34.450,67
2022-10-17;34.460,63
2022-10-18;34.470,59
2022-10-19;34.480,55
2022-10-20;34.490,52
2022-10-21;34.500,49
2022-10-22;34.510,46
2022-10-23;34.520,44
2022-10-24;34.530,42
2022-10-25;34.540,40
2022-10-26;34.550,38
2022-10-27;34.560,37
2022-10-28;34.570,36
2022-10-29;34.580,35
2022-10-30;34.590,35
2022-10-31;34.600,35
2022-11-01;34.610,35
2022-11-02;34.620,36
2022-11-03;34.630,36
2022-11-04;34.640,37
2022-11-05;34.650,39
2022-11-06;34.660,40
2022-11-07;34.670,42
2022-11-08;34.680,44
2022-11-09;34.690,47
2022-11-10;34.696,24
2022-11-11;34.702,01
2022-11-12;34.707,78
2022-11-13;34.713,55
2022-11-14;34.719,32
2022-11-15;34.725,09
2022-11-16;34.730,86
2022-11-17;34.736,64
2022-11-18;34.742,41
2022-11-19;34.748,19
2022-11-20;34.753,97
2022-11-21;34.759,75
2022-11-22;34.765,53
2022-11-23;34.771,31
2022-11-24;34.777,09
2022-11-25;34.782,87
2022-11-26;34.788,65
2022-11-27;34.794,44
2022-11-28;34.800,22
2022-11-29;34.806,01
2022-11-30;34.811,80
2022-12-01;34.817,58
2022-12-02;34.823,37
2022-12-03;34.829,16
2022-12-04;34.834,95
2022-12-05;34.840,75
2022-12-06;34.846,54
2022-12-07;34.852,33
2022-12-08;34.858,13
2022-12-09;34.863,92
2022-12-10;34.875,11
2022-12-11;34.886,31
2022-12-12;34.897,51
2022-12-13;34.908,71
2022-12-14;34.919,92
2022-12-15;34.931,13
2022-12-16;34.942,34
2022-12-17;34.953,56
2022-12-18;34.964,78
2022-12-19;34.976,01
2022-12-20;34.987,23
2022-12-21;34.998,47
2022-12-22;35.009,70
2022-12-23;35.020,94
2022-12-24;35.032,18
2022-12-25;35.043,43
2022-12-26;35.054,68
2022-12-27;35.065,93
2022-12-28;35.077,19
2022-12-29;35.088,45
2022-12-30;35.099,72
2022-12-31;35.110,98
2023-01-01;35.122,26
2023-01-02;35.133,53
2023-01-03;35.144,81
2023-01-04;35.156,09
2023-01-05;35.167,38
2023-01-06;35.178,67
2023-01-07;35.189,96
2023-01-08;35.201,26
2023-01-09;35.212,56
2023-01-10;35.215,96
2023-01-11;35.219,37
2023-01-12;35.222,77
2023-01-13;35.226,17
2023-01-14;35.229,58
2023-01-15;35.232,98
2023-01-16;35.236,39
2023-01-17;35.239,79
2023-01-18;35.243,20
2023-01-19;35.246,60
2023-01-20;35.250,01
2023-01-21;35.253,41
2023-01-22;35.256,82
2023-01-23;35.260,23
2023-01-24;35.263,64
2023-01-25;35.267,04
2023-01-26;35.270,45
2023-01-27;35.273,86
2023-01-28;35.277,27
2023-01-29;35.280,68
2023-01-30;35.284,09
2023-01-31;35.287,50
2023-02-01;35.290,91
2023-02-02;35.294,32
2023-02-03;35.297,73
2023-02-04;35.301,14
2023-02-05;35.304,55
2023-02-06;35.307,96
2023-02-07;35.311,37
2023-02-08;35.314,79
2023-02-09;35.318,20
2023-02-10;35.328,25
2023-02-11;35.338,31
2023-02-12;35.348,37
2023-02-13;35.358,43
2023-02-14;35.368,49
2023-02-15;35.378,56
2023-02-16;35.388,63
2023-02-17;35.398,70
2023-02-18;35.408,77
2023-02-19;35.418,85
2023-02-20;35.428,93
2023-02-21;35.439,02
2023-02-22;35.449,10
2023-02-23;35.459,19
2023-02-24;35.469,28
2023-02-25;35.479,38
2023-02-26;35.489,48
2023-02-27;35.499,58
2023-02-28;35.509,68
2023-03-01;35.519,79
2023-03-02;35.529,90
2023-03-03;35.540,01
2023-03-04;35.550,13
2023-03-05;35.560,24
2023-03-06;35.570,37
2023-03-07;35.580,49
2023-03-08;35.590,62
2023-03-09;35.600,75
2023-03-10;35.599,60
2023-03-11;35.598,45
2023-03-12;35.597,30
2023-03-13;35.596,15
2023-03-14;35.595,01
2023-03-15;35.593,86
2023-03-16;35.592,71
2023-03-17;35.591,56
2023-03-18;35.590,41
2023-03-19;35.589,26
2023-03-20;35.588,11
2023-03-21;35.586,96
2023-03-22;35.585,82
2023-03-23;35.584,67
2023-03-24;35.583,52
2023-03-25;35.582,37
2023-03-26;35.581,22
2023-03-27;35.580,07
2023-03-28;35.578,93
2023-03-29;35.577,78
2023-03-30;35.576,63
2023-03-31;35.575,48
2023-04-01;35.574,33
2023-04-02;35.573,19
2023-04-03;35.572,04
2023-04-04;35.570,89
2023-04-05;35.569,74
2023-04-06;35.568,59
2023-04-07;35.567,44
2023-04-08;35.566,30
2023-04-09;35.565,15
2023-04-10;35.578,12
2023-04-11;35.591,10
2023-04-12;35.604,08
2023-04-13;35.617,07
2023-04-14;35.630,06
2023-04-15;35.643,05
2023-04-16;35.656,05
2023-04-17;35.669,06
2023-04-18;35.682,07
2023-04-19;35.695,08
2023-04-20;35.708,10
2023-04-21;35.721,12
2023-04-22;35.734,15
2023-04-23;35.747,19
2023-04-24;35.760,22
2023-04-25;35.773,27
2023-04-26;35.786,31
2023-04-27;35.799,37
2023-04-28;35.812,42
2023-04-29;35.825,49
2023-04-30;35.838,55
2023-05-01;35.851,62
2023-05-02;35.864,70
2023-05-03;35.877,78
2023-05-04;35.890,87
2023-05-05;35.903,96
2023-05-06;35.917,05
2023-05-07;35.930,15
2023-05-08;35.943,26
2023-05-09;35.956,37
2023-05-10;35.959,84
2023-05-11;35.963,32
2023-05-12;35.966,79
2023-05-13;35.970,27
2023-05-14;35.973,75
2023-05-15;35.977,22
2023-05-16;35.980,70
2023-05-17;35.984,18
2023-05-18;35.987,65
2023-05-19;35.991,13
2023-05-20;35.994,61
2023-05-21;35.998,09
2023-05-22;36.001,57
2023-05-23;36.005,05
2023-05-24;36.008,52
2023-05-25;36.012,00
2023-05-26;36.015,48
2023-05-27;36.018,96
2023-05-28;36.022,44
2023-05-29;36.025,93
2023-05-30;36.029,41
2023-05-31;36.032,89
2023-06-01;36.036,37
2023-06-02;36.039,85
2023-06-03;36.043,34
2023-06-04;36.046,82
2023-06-05;36.050,30
2023-06-06;36.053,79
2023-06-07;36.057,27
2023-06-08;36.060,75
2023-06-09;36.064,24
2023-06-10;
2023-06-11;
2023-06-12;
2023-06-13;
2023-06-14;
2023-06-15;
2023-06-16;
2023-06-17;
2023-06-18;
2023-06-19;
2023-06-20;
2023-06-21;
2023-06-22;
2023-06-23;
2023-06-24;
2023-06-25;
2023-06-26;
2023-06-27;
2023-06-28;
2023-06-29;
2023-06-30;
2023-07-01;
2023-07-02;
2023-07-03;
2023-07-04;
2023-07-05;
2023-07-06;
2023-07-07;
2023-07-08;
2023-07-09;
2023-07-10;
2023-07-11;
2023-07-12;
2023-07-13;
2023-07-14;
2023-07-15;
2023-07-16;
2023-07-17;
2023-07-18;
2023-07-19;
2023-07-20;
2023-07-21;
2023-07-22;
2023-07-23;
2023-07-24;
2023-07-25;
2023-07-26;
2023-07-27;
2023-07-28;
2023-07-29;
2023-07-30;
2023-07-31;
2023-08-01;
2023-08-02;
2023-08-03;
2023-08-04;
2023-08-05;
2023-08-06;
2023-08-07;
2023-08-08;
2023-08-09;
2023-08-10;
2023-08-11;
2023-08-12;
2023-08-13;
2023-08-14;
2023-08-15;
2023-08-16;
2023-08-17;
2023-08-18;
2023-08-19;
2023-08-20;
2023-08-21;
2023-08-22;
2023-08-23;
2023-08-24;
2023-08-25;
2023-08-26;
2023-08-27;
2023-08-28;
2023-08-29;
2023-08-30;
2023-08-31;
2023-09-01;
2023-09-02;
2023-09-03;
2023-09-04;
2023-09-05;
2023-09-06;
2023-09-07;
2023-09-08;
2023-09-09;
2023-09-10;
2023-09-11;
2023-09-12;
2023-09-13;
2023-09-14;
2023-09-15;
2023-09-16;
2023-09-17;
2023-09-18;
2023-09-19;
2023-09-20;
2023-09-21;
2023-09-22;
2023-09-23;
2023-09-24;
2023-09-25;
2023-09-26;
2023-09-27;
2023-09-28;
2023-09-29;
2023-09-30;
2023-10-01;
2023-10-02;
2023-10-03;
2023-10-04;
2023-10-05;
2023-10-06;
2023-10-07;
2023-10-08;
2023-10-09;
2023-10-10;
2023-10-11;
2023-10-12;
2023-10-13;
2023-10-14;
2023-10-15;
2023-10-16;
2023-10-17;
2023-10-18;
2023-10-19;
2023-10-20;
2023-10-21;
2023-10-22;
2023-10-23;
2023-10-24;
2023-10-25;
2023-10-26;
2023-10-27;
2023-10-28;
2023-10-29;
2023-10-30;
2023-10-31;
2023-11-01;
2023-11-02;
2023-11-03;
2023-11-04;
2023-11-05;
2023-11-06;
2023-11-07;
2023-11-08;
2023-11-09;
2023-11-10;
2023-11-11;
2023-11-12;
2023-11-13;
2023-11-14;
2023-11-15;
2023-11-16;
2023-11-17;
2023-11-18;
2023-11-19;
2023-11-20;
2023-11-21;
2023-11-22;
2023-11-23;
2023-11-24;
2023-11-25;
2023-11-26;
2023-11-27;
2023-11-28;
2023-11-29;
2023-11-30;
2023-12-01;
2023-12-02;
2023-12-03;
2023-12-04;
2023-12-05;
2023-12-06;
2023-12-07;
2023-12-08;
2023-12-09;
2023-12-10;
2023-12-11;
2023-12-12;
2023-12-13;
2023-12-14;
2023-12-15;
2023-12-16;
2023-12-17;
2023-12-18;
2023-12-19;
2023-12-20;
2023-12-21;
2023-12-22;
2023-12-23;
2023-12-24;
2023-12-25;
2023-12-26;
2023-12-27;
2023-12-28;
2023-12-29;
2023-12-30;
2023-12-31;
